Party,Name,Constituency,ConstituencyVote,Constituency%,Vote1,Vote2,Vote3,Vote4,Vote5,Vote6,Vote7,Vote8
Lab,Graham P Jones,Hyndburn,Leave,66,For,For,For,Abstain,Abstain,Against,Against,Against
Lab,Diane Abbott,Hackney North and Stoke Newington,Remain,79,For,For,For,For,Abstain,Against,Against,Abstain
Con,Nigel Adams,Selby and Ainsty,Leave,58,Against,Against,Against,Against,Against,Abstain,For,Against
Con,Bim Afolami,Hitchin and Harpenden,Remain,60,Abstain,Against,Against,For,Against,Against,Abstain,For
Con,Adam Afriyie,Windsor,Remain,54,Against,Against,Against,Against,Against,For,For,Against
Con,Peter Aldous,Waveney,Leave,63,Against,Against,Against,Against,Against,Against,Against,For
Lab,Rushanara Ali,Bethnal Green and Bow,Remain,69,For,For,For,For,For,Against,Against,Against
Con,Lucy Allan,Telford,Leave,67,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
TIG,Heidi Allen,South Cambridgeshire,Remain,62,Against,For,Against,Against,For,Against,Abstain,Against
Lab,Rosena Allin-Khan,Tooting,Remain,75,For,For,For,Against,For,Against,Against,Against
Lab,Mike Amesbury,Weaver Vale,Leave,50,For,For,For,For,Abstain,Against,Against,Abstain
Con,Sir David Amess,Southend West,Leave,55,Against,Against,Against,Against,Against,For,For,Against
Con,Stuart Andrew,Pudsey,Remain,52,Against,Against,Against,Against,Against,For,For,Against
Lab,Tonia Antoniazzi,Gower,Leave,50,For,For,For,Against,For,Against,Against,Against
Con,Edward Argar,Charnwood,Leave,58,Against,Against,Against,Against,Against,Abstain,Against,Against
Lab,Jonathan Ashworth,Leicester South,Remain,57,For,For,For,For,Abstain,Against,Against,Abstain
Con,Victoria Atkins,Louth and Horncastle,Leave,69,Against,Against,Against,Against,Against,Against,Against,Against
Ind,Ian Austin,Dudley North,Leave,71,For,Against,For,For,Abstain,Against,Against,Abstain
Con,Richard Bacon,South Norfolk,Leave,51,Against,Against,Against,Against,Against,For,For,Against
Con,Kemi Badenoch,Saffron Walden,Leave,51,Against,Against,Against,Against,Against,Abstain,For,Against
Lab,Adrian Bailey,West Bromwich West,Leave,69,For,For,For,For,Abstain,Against,Against,Abstain
Con,Steve Baker,Wycombe,Remain,52,Against,Against,Against,Against,Against,For,For,Against
Con,Harriett Baldwin,West Worcestershire,Leave,53,Against,Against,Against,Against,Against,Abstain,Abstain,Abstain
Con,Stephen Barclay,North East Cambridgeshire,Leave,69,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
SNP,Hannah Bardell,Livingston,Remain,56,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Con,John Baron,Basildon and Billericay,Leave,67,Against,Against,Against,Against,Against,For,Abstain,Against
Lab,Sir Kevin Barron,Rother Valley,Leave,67,For,Against,Abstain,Against,Against,Against,Against,Against
Con,Guto Bebb,Aberconwy,Leave,53,For,For,Against,Against,For,Against,Against,For
Lab,Margaret Beckett,Derby South,Leave,62,For,For,For,Abstain,Abstain,Against,Against,Abstain
SF,Órfhlaith Begley,West Tyrone,None,None,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Con,Sir Henry Bellingham,North West Norfolk,Leave,66,Against,Against,Against,Against,Against,For,For,Against
Lab,Hilary Benn,Leeds Central,Remain,53,For,For,For,For,Abstain,Against,Against,Abstain
Con,Richard Benyon,Newbury,Remain,52,For,Against,Against,For,Against,Against,Against,Against
Oth,John Bercow,Buckingham,Remain,51,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Con,Sir Paul Beresford,Mole Valley,Remain,52,Against,Against,Against,Against,Against,Against,Against,Against
TIG,Luciana Berger,Liverpool - Wavertree,Remain,64,Against,For,Against,Against,For,Against,Against,Against
Con,Jake Berry,Rossendale and Darwen,Leave,59,Against,Against,Against,Against,Against,For,Against,Against
Lab,Clive Betts,Sheffield South East,Leave,66,For,For,For,For,For,Against,Against,Against
SNP,Mhairi Black,Paisley and Renfrewshire South,Remain,66,Abstain,For,Abstain,Abstain,For,Against,Against,Against
SNP,Ian Blackford,Ross - Skye and Lochaber,Remain,57,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Con,Bob Blackman,Harrow East,Remain,53,Against,Against,Against,Against,Against,For,For,For
SNP,Kirsty Blackman,Aberdeen North,Remain,57,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Lab,Roberta Blackman-Woods,City of Durham,Remain,56,For,For,For,For,For,Against,Against,Abstain
Lab,Paul Blomfield,Sheffield Central,Remain,70,For,For,For,For,For,Against,Against,Against
Con,Crispin Blunt,Reigate,Remain,52,Against,Against,Against,Against,Against,For,For,Against
Con,Nick Boles,Grantham and Stamford,Leave,61,For,Abstain,Against,For,Against,Against,Against,For
Con,Peter Bone,Wellingborough,Leave,63,Against,Against,Against,Against,Against,For,For,Against
Con,Sir Peter Bottomley,Worthing West,Leave,56,Against,Against,Against,Against,Against,Against,Abstain,Against
Con,Andrew Bowie,West Aberdeenshire and Kincardine,Remain,61,Against,Against,Against,Against,Against,Against,Against,Against
Lab,Tracy Brabin,Batley and Spen,Leave,60,For,Abstain,For,For,Abstain,Against,Against,Abstain
Con,Ben Bradley,Mansfield,Leave,71,Against,Against,Against,Against,Against,For,For,Against
Con,Karen Bradley,Staffordshire Moorlands,Leave,65,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lab,Ben Bradshaw,Exeter,Remain,55,For,For,For,Abstain,For,Against,Against,Against
Con,Sir Graham Brady,Altrincham and Sale West,Remain,62,Against,Against,Against,Against,Against,Against,Against,Against
SF,Mickey Brady,Newry and Armagh,None,None,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
LD,Tom Brake,Carshalton and Wallington,Leave,56,Abstain,For,Abstain,Abstain,For,Against,Against,Abstain
Con,Suella Braverman,Fareham,Leave,55,Against,Against,Against,Against,Against,For,For,Against
Lab,Kevin Brennan,Cardiff West,Remain,55,For,For,For,For,For,Against,Against,Abstain
Con,Jack Brereton,Stoke-on-Trent South,Leave,71,Against,Against,Against,Against,Against,For,For,Against
Con,Andrew Bridgen,North West Leicestershire,Leave,61,Against,Against,Against,Against,Against,For,For,Against
Con,Steve Brine,Winchester,Remain,60,For,Abstain,Against,For,Abstain,Against,Against,For
SNP,Deidre Brock,Edinburgh North and Leith,Remain,78,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Con,James Brokenshire,Old Bexley and Sidcup,Leave,63,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
SNP,Alan Brown,Kilmarnock and Loudoun,Remain,60,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Lab,Lyn Brown,West Ham,Remain,53,For,For,For,Abstain,For,Against,Against,Against
Lab,Nicholas Brown,Newcastle upon Tyne East,Remain,59,For,For,For,For,Abstain,Against,Against,Abstain
Con,Fiona Bruce,Congleton,Leave,53,Against,Against,Against,Against,Against,For,For,Against
Lab,Chris Bryant,Rhondda,Leave,61,For,For,For,For,Abstain,Against,Against,Against
Lab,Karen Buck,Westminster North,Remain,67,For,For,For,Abstain,For,Against,Against,Against
Con,Robert Buckland,South Swindon,Leave,52,Against,Against,Against,Against,Against,Against,Against,Against
Lab,Richard Burden,Birmingham - Northfield,Leave,62,For,For,For,For,Abstain,Against,Against,Against
Con,Alex Burghart,Brentwood and Ongar,Leave,61,Against,Against,Against,Against,Against,Abstain,Abstain,Against
Lab,Richard Burgon,Leeds East,Leave,61,For,For,For,For,Abstain,Against,Against,Abstain
Con,Conor Burns,Bournemouth West,Leave,58,Against,Against,Against,Against,Against,For,For,Against
Con,Alistair Burt,North East Bedfordshire,Leave,53,For,Abstain,Against,For,Abstain,Against,Against,For
Lab,Dawn Butler,Brent Central,Remain,57,For,For,For,Abstain,Abstain,Against,Against,Against
Lab,Liam Byrne,Birmingham - Hodge Hill,Leave,51,For,For,For,For,Abstain,Against,Against,Abstain
LD,Sir Vince Cable,Twickenham,Remain,66,Abstain,For,Against,Abstain,For,Against,Against,Against
Lab,Ruth Cadbury,Brentford and Isleworth,Remain,57,For,For,For,Against,For,Against,Against,Against
Con,Alun Cairns,Vale of Glamorgan,Leave,52,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
SNP,Lisa Cameron,East Kilbride - Strathaven and Le...,Remain,62,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Lab,Sir Alan Campbell,Tynemouth,Remain,52,For,For,For,Abstain,Abstain,Against,Against,Abstain
DUP,Gregory Campbell,East Londonderry,None,None,Against,Against,Against,Abstain,Against,Abstain,For,Abstain
Lab,Ronnie Campbell,Blyth Valley,Leave,60,Against,Against,Against,Against,Against,For,Against,For
Lab,Dan Carden,Liverpool - Walton,Leave,54,For,For,For,For,Abstain,Against,Against,Abstain
LD,Alistair Carmichael,Orkney and Shetland,Remain,60,Abstain,For,Abstain,Abstain,For,Against,Against,Abstain
Con,James Cartlidge,South Suffolk,Leave,54,Against,Against,Against,For,Against,Against,Against,For
Con,Sir William Cash,Stone,Leave,58,Against,Against,Against,Against,Against,For,For,Against
Con,Maria Caulfield,Lewes,Remain,53,Against,Against,Against,Against,Against,For,For,For
Con,Alex Chalk,Cheltenham,Remain,57,For,Abstain,Against,Against,Abstain,Against,Against,Against
Lab,Sarah Champion,Rotherham,Leave,68,For,Against,For,Against,Against,Against,Against,Against
SNP,Douglas Chapman,Dunfermline and West Fife,Remain,60,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Lab,Jenny Chapman,Darlington,Leave,58,For,For,For,For,Abstain,Against,Against,Abstain
Lab,Bambos Charalambous,Enfield - Southgate,Remain,62,For,For,For,For,For,Against,Against,Abstain
SNP,Joanna Cherry,Edinburgh South West,Remain,72,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Con,Rehman Chishti,Gillingham and Rainham,Leave,64,Against,Against,Against,Against,Against,For,Abstain,Against
Con,Sir Christopher Chope,Christchurch,Leave,60,Against,Against,Against,Against,Against,For,For,Against
Con,Jo Churchill,Bury St Edmunds,Leave,54,Against,Against,Against,Against,Against,Against,Against,Against
Con,Colin Clark,Gordon,Remain,55,Abstain,Against,Against,Against,Against,Against,Abstain,Abstain
Con,Greg Clark,Tunbridge Wells,Remain,55,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Con,Kenneth Clarke,Rushcliffe,Remain,59,For,Abstain,For,For,For,Against,Against,Against
Con,Simon Clarke,Middlesbrough South and East Cle...,Leave,65,Against,Against,Against,Against,Against,For,For,Against
Con,James Cleverly,Braintree,Leave,61,Against,Against,Against,Against,Against,Abstain,Against,Against
Con,Sir Geoffrey Clifton-Brown,The Cotswolds,Remain,52,Against,Against,Against,Against,Against,For,For,Against
Lab,Ann Clwyd,Cynon Valley,Leave,57,Against,For,Against,Against,For,Against,Against,Against
Lab,Vernon Coaker,Gedling,Leave,56,For,For,For,For,Abstain,Against,Against,Against
TIG,Ann Coffey,Stockport,Remain,53,Against,For,Against,Against,For,Against,Against,Against
Con,Thérèse Coffey,Suffolk Coastal,Leave,56,Against,Against,Against,Against,Against,Abstain,Abstain,Against
Con,Damian Collins,Folkestone and Hythe,Leave,62,Against,Against,Against,For,Against,Against,Against,For
Lab,Julie Cooper,Burnley,Leave,67,For,Abstain,For,For,Abstain,Against,Against,Abstain
Lab,Rosie Cooper,West Lancashire,Leave,55,For,Against,For,Against,Against,Against,Against,Against
Lab,Yvette Cooper,Normanton - Pontefract and Castle...,Leave,69,For,For,For,For,Abstain,Against,Against,Abstain
Lab,Jeremy Corbyn,Islington North,Remain,78,For,For,For,For,Abstain,Against,Against,Abstain
Con,Alberto Costa,South Leicestershire,Leave,58,Against,Against,Against,For,Against,Against,Against,For
Con,Robert Courts,Witney,Remain,54,Against,Against,Against,Against,Against,For,For,For
SNP,Ronnie Cowan,Inverclyde,Remain,64,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Con,Geoffrey Cox,Torridge and West Devon,Leave,57,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lab,Neil Coyle,Bermondsey and Old Southwark,Remain,73,For,For,For,Against,For,Against,Against,Against
Con,Stephen Crabb,Preseli Pembrokeshire,Leave,56,For,Against,Against,For,Against,Against,Against,For
Lab,Sir David Crausby,Bolton North East,Leave,58,For,For,For,For,For,Against,Against,Against
SNP,Angela Crawley,Lanark and Hamilton East,Remain,65,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Lab,Mary Creagh,Wakefield,Leave,63,For,For,For,Abstain,For,Against,Against,Against
Lab,Stella Creasy,Walthamstow,Remain,67,For,For,For,Abstain,For,Against,Against,Against
Con,Tracey Crouch,Chatham and Aylesford,Leave,65,Against,Against,Against,Against,Against,For,Abstain,Against
Lab,Jon Cruddas,Dagenham and Rainham,Leave,70,For,Against,For,For,Against,Against,Against,Abstain
Lab,John Cryer,Leyton and Wanstead,Remain,65,For,For,For,For,Abstain,Against,Against,Abstain
Lab,Judith Cummins,Bradford South,Leave,64,For,Abstain,For,Abstain,Abstain,Against,Against,Abstain
Lab,Alex Cunningham,Stockton North,Leave,67,For,For,For,For,For,Against,Against,Against
Lab,Jim Cunningham,Coventry South,Remain,51,Against,For,For,For,Against,Against,Against,Against
Lab,Janet Daby,Lewisham East,Remain,65,For,For,For,Abstain,For,Against,Against,Against
Lab,Nic Dakin,Scunthorpe,Leave,69,For,For,For,Abstain,Abstain,Against,Against,Abstain
LD,Sir Edward Davey,Kingston and Surbiton,Remain,58,Abstain,For,Abstain,Abstain,For,Against,Against,Abstain
Lab,Wayne David,Caerphilly,Leave,55,For,For,For,For,Abstain,Against,Against,Abstain
Con,Chris Davies,Brecon and Radnorshire,Leave,52,Against,Against,Against,Against,Against,For,For,For
Con,David T. C. Davies,Monmouth,Remain,52,Against,Against,Against,Against,Against,For,For,Against
Lab,Geraint Davies,Swansea West,Remain,57,For,For,For,Abstain,For,Against,Against,Against
Con,Glyn Davies,Montgomeryshire,Leave,56,Against,Against,Against,Against,Against,For,For,For
Con,Mims Davies,Eastleigh,Leave,54,Against,Against,Against,Against,Against,For,Against,Against
Con,Philip Davies,Shipley,Leave,52,Against,Against,Against,Against,Against,For,For,Against
Con,David Davis,Haltemprice and Howden,Leave,55,Against,Against,Against,Against,Against,For,Against,Against
SNP,Martyn Day,Linlithgow and East Falkirk,Remain,58,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Lab,Marsha De Cordova,Battersea,Remain,77,For,For,For,Abstain,For,Against,Against,Against
Lab,Gloria De Piero,Ashfield,Leave,71,For,Abstain,For,For,Abstain,Against,Against,Abstain
Lab,Thangam Debbonaire,Bristol West,Remain,79,For,For,For,For,For,Against,Against,Abstain
Lab,Emma Dent Coad,Kensington,Remain,69,For,For,For,Against,For,Against,Against,Against
Lab,Tanmanjeet Singh Dhesi,Slough,Leave,54,For,For,For,For,Abstain,Against,Against,Abstain
Con,Caroline Dinenage,Gosport,Leave,62,Against,Against,Against,Against,Against,For,For,Against
Con,Jonathan Djanogly,Huntingdon,Leave,53,For,Abstain,Against,For,Against,Against,Against,For
Con,Leo Docherty,Aldershot,Leave,58,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
SNP,Martin Docherty-Hughes,West Dunbartonshire,Remain,62,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Lab,Anneliese Dodds,Oxford East,Remain,68,For,For,For,For,For,Against,Against,Abstain
DUP,Nigel Dodds,Belfast North,None,None,Against,Against,Against,Abstain,Against,Abstain,For,Abstain
DUP,Sir Jeffrey M. Donaldson,Lagan Valley,None,None,Against,Against,Against,Abstain,Against,Abstain,For,Abstain
Con,Michelle Donelan,Chippenham,Leave,52,Against,Against,Against,Against,Against,Abstain,For,Against
Con,Nadine Dorries,Mid Bedfordshire,Leave,52,Against,Against,Against,Against,Against,For,For,Against
Con,Steve Double,St Austell and Newquay,Leave,64,Against,Against,Against,Against,Against,For,For,Against
Lab,Stephen Doughty,Cardiff South and Penarth,Remain,55,For,For,For,Abstain,For,Against,Against,Against
Lab,Peter Dowd,Bootle,Leave,55,For,For,For,For,Abstain,Against,Against,Abstain
Con,Oliver Dowden,Hertsmere,Leave,51,Against,Against,Against,Against,Against,Against,Against,Against
Con,Jackie Doyle-Price,Thurrock,Leave,70,Against,Against,Against,Against,Against,For,Against,Against
Con,Richard Drax,South Dorset,Leave,59,Against,Against,Against,Against,Against,For,For,Against
Lab,David Drew,Stroud,Remain,54,For,For,For,For,For,Against,Against,Abstain
Lab,Jack Dromey,Birmingham - Erdington,Leave,63,For,For,For,For,Abstain,Against,Against,Against
Con,James Duddridge,Rochford and Southend East,Leave,60,Against,Against,Against,Against,Against,For,For,Against
Lab,Rosie Duffield,Canterbury,Remain,55,For,For,For,Abstain,For,Against,Against,Against
Con,David Duguid,Banff and Buchan,Leave,54,Against,Against,Against,Against,Against,Against,Against,For
Con,Sir Alan Duncan,Rutland and Melton,Leave,54,Abstain,Against,Against,Abstain,For,Against,Against,Abstain
Con,Iain Duncan Smith,Chingford and Woodford Green,Remain,51,Against,Against,Against,Against,Against,For,For,Against
Con,Philip Dunne,Ludlow,Leave,59,Against,Against,Against,Against,Against,Against,For,Against
Lab,Angela Eagle,Wallasey,Remain,50,For,For,For,Abstain,For,Against,Against,Abstain
Lab,Maria Eagle,Garston and Halewood,Remain,52,For,For,For,Abstain,For,Against,Against,Against
PC,Jonathan Edwards,Carmarthen East and Dinefwr,Leave,54,Abstain,For,Abstain,For,For,Against,Against,Abstain
Lab,Clive Efford,Eltham,Leave,52,For,For,For,For,For,Against,Against,Against
Lab,Julie Elliott,Sunderland Central,Leave,60,For,For,For,Abstain,Abstain,Against,Against,Abstain
Con,Michael Ellis,Northampton North,Leave,61,Against,Against,Against,Against,Against,For,Against,Against
Lab,Dame Louise Ellman,Liverpool - Riverside,Remain,73,For,For,For,Against,For,Against,Against,Against
Con,Tobias Ellwood,Bournemouth East,Leave,54,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lab,Chris Elmore,Ogmore,Leave,60,For,For,For,Abstain,For,Against,Against,Against
Con,Charlie Elphicke,Dover,Leave,63,Against,Against,Against,Against,Against,For,For,Against
Lab,Bill Esterson,Sefton Central,Remain,55,For,For,For,For,For,Against,Against,Against
Con,George Eustice,Camborne and Redruth,Leave,58,Against,Against,Against,For,Against,For,For,For
Lab,Chris Evans,Islwyn,Leave,59,For,Abstain,For,For,Abstain,Against,Against,Abstain
Con,Nigel Evans,Ribble Valley,Leave,59,Against,Against,Against,Against,Against,For,For,Against
Con,Sir David Evennett,Bexleyheath and Crayford,Leave,65,Against,Against,Against,Against,Against,Abstain,Against,Against
Con,Michael Fabricant,Lichfield,Leave,58,Against,Against,Against,Against,Against,For,For,Against
Con,Sir Michael Fallon,Sevenoaks,Leave,54,Against,Against,Against,Abstain,Against,Against,For,For
Lab,Paul Farrelly,Newcastle-under-Lyme,Leave,62,For,For,For,For,For,Against,Against,Against
LD,Tim Farron,Westmorland and Lonsdale,Remain,53,Abstain,For,Abstain,Abstain,For,Against,Against,Abstain
SNP,Marion Fellows,Motherwell and Wishaw,Remain,63,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Ind,Frank Field,Birkenhead,Leave,52,Against,Against,Against,Against,Against,Against,Against,Against
Con,Mark Field,Cities of London and Westminster,Remain,71,For,Abstain,Against,Against,For,Against,For,Against
Lab,Jim Fitzpatrick,Poplar and Limehouse,Remain,66,For,Against,For,Against,Abstain,Against,Against,Against
Lab,Colleen Fletcher,Coventry North East,Leave,59,For,For,For,For,Abstain,Against,Against,Abstain
Lab,Caroline Flint,Don Valley,Leave,69,Abstain,Against,For,Against,Against,Against,Against,Against
Con,Vicky Ford,Chelmsford,Leave,51,For,Against,Against,For,Against,Against,Against,Abstain
Con,Kevin Foster,Torbay,Leave,63,Against,Against,Against,Against,Against,For,Against,For
Lab,Yvonne Fovargue,Makerfield,Leave,65,For,Against,For,Abstain,Abstain,Against,Abstain,Abstain
Con,Liam Fox,North Somerset,Remain,52,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lab,Vicky Foxcroft,Lewisham - Deptford,Remain,75,For,For,For,For,For,Against,Against,Abstain
Con,Mark Francois,Rayleigh and Wickford,Leave,68,Against,Against,Against,Against,Against,For,For,Against
Con,Lucy Frazer,South East Cambridgeshire,Remain,55,Abstain,Against,Against,Against,Against,Against,Abstain,Against
Con,George Freeman,Mid Norfolk,Leave,61,For,Abstain,Against,For,Against,Abstain,Against,For
Con,Mike Freer,Finchley and Golders Green,Remain,69,Against,Against,Against,Against,For,Against,Against,Against
Lab,James Frith,Bury North,Leave,54,For,For,For,For,For,Against,Against,Abstain
Lab,Gill Furniss,Sheffield - Brightside and Hillsb...,Leave,61,For,For,For,For,Abstain,Against,Against,Abstain
Con,Marcus Fysh,Yeovil,Leave,59,Against,Against,Against,Against,Against,For,For,Against
Lab,Hugh Gaffney,Coatbridge - Chryston and Bellshill,Remain,61,For,For,For,For,For,Against,Against,Abstain
Con,Sir Roger Gale,North Thanet,Leave,65,Against,Against,Against,Against,Against,Against,Against,Against
TIG,Mike Gapes,Ilford South,Remain,56,Against,For,Against,Against,For,Against,Against,Against
Lab,Barry Gardiner,Brent North,Remain,57,For,For,For,Abstain,Abstain,Against,Against,Abstain
Con,Mark Garnier,Wyre Forest,Leave,63,Against,Abstain,Against,Against,Against,Abstain,For,For
Con,David Gauke,South West Hertfordshire,Remain,54,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lab,Ruth George,High Peak,Leave,51,For,For,For,Abstain,For,Against,Against,Against
SNP,Stephen Gethins,North East Fife,Remain,62,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Con,Nusrat Ghani,Wealden,Leave,53,Against,Against,Against,Against,Against,For,Against,Against
