Party,Name,Constituency,ConstituencyVote,Constituency%,Vote1,Vote2,Vote3,Vote4,Vote5,Vote6,Vote7,Vote8
Con,Nick Gibb,Bognor Regis and Littlehampton,Leave,64,Against,Against,Against,Abstain,Against,Abstain,Against,Abstain
SNP,Patricia Gibson,North Ayrshire and Arran,Remain,58,Abstain,For,Abstain,Abstain,For,Against,Against,Against
SF,Michelle Gildernew,Fermanagh and South Tyrone,None,None,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lab,Preet Kaur Gill,Birmingham - Edgbaston,Remain,53,For,For,For,Abstain,For,Against,Against,Abstain
Con,Dame Cheryl Gillan,Chesham and Amersham,Remain,55,Against,Against,Against,Against,Against,Against,Against,Against
DUP,Paul Girvan,South Antrim,None,None,Against,Against,Against,Abstain,Against,Abstain,For,Abstain
Con,John Glen,Salisbury,Leave,50,Against,Against,Against,Against,Against,Against,Against,Against
Lab,Mary Glindon,North Tyneside,Leave,59,For,Abstain,For,For,Abstain,Against,Against,Abstain
Lab,Roger Godsiff,Birmingham - Hall Green,Remain,66,For,For,For,For,For,Against,Against,Against
Con,Zac Goldsmith,Richmond Park,Remain,72,Against,Against,Against,Against,Against,For,For,Against
Lab,Helen Goodman,Bishop Auckland,Leave,61,For,For,For,For,Abstain,Against,Against,Against
Con,Robert Goodwill,Scarborough and Whitby,Leave,61,Against,Against,Against,Against,Against,For,Against,Against
Con,Michael Gove,Surrey Heath,Leave,52,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
SNP,Patrick Grady,Glasgow North,Remain,78,Abstain,For,Abstain,Abstain,For,Against,Abstain,Against
Con,Luke Graham,Ochil and South Perthshire,Remain,61,Against,Against,Against,Against,Against,Against,Abstain,For
Con,Richard Graham,Gloucester,Leave,59,Abstain,Against,Against,Abstain,Against,Against,Against,Abstain
Con,Bill Grant,Ayr - Carrick and Cumnock,Remain,57,Against,Against,Against,Against,Against,Against,Against,For
Con,Helen Grant,Maidstone and The Weald,Leave,56,Against,Against,Against,Against,Against,Against,Against,Against
SNP,Peter Grant,Glenrothes,Remain,54,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Con,James Gray,North Wiltshire,Leave,50,Against,Against,Against,Against,Against,For,For,Against
SNP,Neil Gray,Airdrie and Shotts,Remain,60,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Con,Chris Grayling,Epsom and Ewell,Remain,52,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Con,Chris Green,Bolton West,Leave,56,Against,Against,Against,Against,Against,For,For,Against
Con,Damian Green,Ashford,Leave,60,For,Against,Against,Against,Against,Against,Abstain,For
Lab,Kate Green,Stretford and Urmston,Remain,52,For,For,For,Abstain,For,Against,Against,Against
Con,Justine Greening,Putney,Remain,73,Abstain,For,Abstain,Abstain,For,Against,Abstain,Abstain
Lab,Lilian Greenwood,Nottingham South,Remain,54,For,For,For,Abstain,For,Against,Against,Against
Lab,Margaret Greenwood,Wirral West,Remain,55,For,For,For,Abstain,Abstain,Against,Against,Abstain
Con,Dominic Grieve,Beaconsfield,Remain,51,Abstain,For,Against,Abstain,For,Against,Against,Against
Lab,Nia Griffith,Llanelli,Leave,55,For,For,For,For,Abstain,Against,Against,Abstain
Con,Andrew Griffiths,Burton,Leave,65,Against,Against,Against,Against,Against,For,Against,Against
Lab,John Grogan,Keighley,Leave,53,For,For,For,For,For,Against,Against,Abstain
Lab,Andrew Gwynne,Denton and Reddish,Leave,61,For,Abstain,For,For,Abstain,Against,Against,Abstain
Con,Sam Gyimah,East Surrey,Leave,54,Abstain,For,Against,Abstain,Abstain,Against,Against,Abstain
Lab,Louise Haigh,Sheffield - Heeley,Leave,58,For,For,For,For,For,Against,Against,Against
Con,Kirstene Hair,Angus,Remain,52,Against,Against,Against,Against,Against,Abstain,Abstain,Against
Con,Robert Halfon,Harlow,Leave,68,Against,Against,Against,For,Against,Against,Abstain,For
Con,Luke Hall,Thornbury and Yate,Leave,53,Against,Against,Against,Against,Against,Against,Against,Against
Lab,Fabian Hamilton,Leeds North East,Remain,63,For,For,For,Abstain,For,Against,Against,Against
Con,Philip Hammond,Runnymede and Weybridge,Remain,50,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Con,Stephen Hammond,Wimbledon,Remain,71,For,Abstain,Against,For,For,Against,Against,For
Con,Matt Hancock,West Suffolk,Leave,63,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Con,Greg Hands,Chelsea and Fulham,Remain,71,Against,Against,Against,Against,Against,Against,Abstain,Against
Lab,David Hanson,Delyn,Leave,55,For,For,For,For,Abstain,Against,Against,Against
Lab,Emma Hardy,Kingston upon Hull West and Hessle,Leave,68,For,For,For,For,Abstain,Against,Against,Abstain
Lab,Harriet Harman,Camberwell and Peckham,Remain,70,For,For,For,For,For,Against,Against,Against
Con,Mark Harper,Forest of Dean,Leave,58,Against,Against,Against,Against,Against,For,For,Against
Con,Richard Harrington,Watford,Leave,51,For,Abstain,Against,For,For,Against,Against,Abstain
Lab,Carolyn Harris,Swansea East,Leave,62,For,Abstain,For,For,Abstain,Against,Against,Abstain
Con,Rebecca Harris,Castle Point,Leave,73,Against,Against,Against,Against,Against,For,For,Against
Con,Trudy Harrison,Copeland,Leave,60,Against,Against,Against,Against,Against,For,Against,For
Con,Simon Hart,Carmarthen West and South Pembro...,Leave,55,Against,Against,Against,For,Against,Abstain,Abstain,For
Lab,Helen Hayes,Dulwich and West Norwood,Remain,78,For,For,For,Abstain,For,Against,Against,Against
Con,Sir John Hayes,South Holland and The Deepings,Leave,71,Against,Against,Against,Against,Against,For,For,Against
Lab,Sue Hayman,Workington,Leave,60,For,For,For,For,Abstain,Against,Against,Abstain
SF,Chris Hazzard,South Down,None,None,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Con,Sir Oliver Heald,North East Hertfordshire,Leave,51,For,Against,Against,Abstain,Against,Against,Against,Abstain
Lab,John Healey,Wentworth and Dearne,Leave,69,For,For,For,Abstain,Abstain,Against,Abstain,Abstain
Con,James Heappey,Wells,Leave,53,Against,Against,Against,Against,Against,Abstain,Abstain,Against
Con,Chris Heaton-Harris,Daventry,Leave,59,Against,Against,Against,Against,Against,For,Against,Against
Con,Peter Heaton-Jones,North Devon,Leave,57,Against,Against,Against,Against,Against,Abstain,Against,Against
Con,Gordon Henderson,Sittingbourne and Sheppey,Leave,66,Against,Against,Against,Against,Against,For,For,For
Lab,Sir Mark Hendrick,Preston,Leave,57,For,For,For,For,For,Against,Against,For
SNP,Drew Hendry,Inverness - Nairn - Badenoch and S...,Remain,59,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Lab,Stephen Hepburn,Jarrow,Leave,62,Against,Against,Against,Against,Against,Against,Against,Against
Con,Nick Herbert,Arundel and South Downs,Leave,51,For,Against,Against,For,Against,Against,Against,For
Ind,Lady Hermon,North Down,None,None,Against,For,Against,Against,For,Against,Against,Against
Lab,Mike Hill,Hartlepool,Leave,70,For,Against,For,Abstain,Abstain,Against,Against,Abstain
Lab,Meg Hillier,Hackney South and Shoreditch,Remain,78,For,For,For,Abstain,For,Against,Against,Against
Con,Damian Hinds,East Hampshire,Remain,51,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Con,Simon Hoare,North Dorset,Leave,56,For,Against,Against,For,Against,Against,Against,For
LD,Wera Hobhouse,Bath,Remain,68,Against,For,Against,Against,For,Against,Against,Against
Lab,Dame Margaret Hodge,Barking,Leave,60,For,For,For,Abstain,For,Against,Against,Against
Lab,Sharon Hodgson,Washington and Sunderland West,Leave,62,For,For,For,For,Abstain,Against,Against,Against
Lab,Kate Hoey,Vauxhall,Remain,78,Against,Against,Abstain,Against,Against,For,For,Abstain
Lab,Kate Hollern,Blackburn,Leave,54,For,For,For,For,Abstain,Abstain,Abstain,Abstain
Con,George Hollingbery,Meon Valley,Leave,53,Against,Against,Against,Against,Against,Against,For,Against
Con,Kevin Hollinrake,Thirsk and Malton,Leave,56,Against,Against,Against,For,Against,Against,Against,For
Con,Philip Hollobone,Kettering,Leave,61,Against,Against,Against,Against,Against,For,For,Against
Con,Adam Holloway,Gravesham,Leave,65,Against,Against,Against,Against,Against,For,For,Against
Ind,Kelvin Hopkins,Luton North,Leave,58,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
SNP,Stewart Hosie,Dundee East,Remain,62,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Lab,George Howarth,Knowsley,Leave,52,For,For,For,For,For,Against,Against,Against
Con,John Howell,Henley,Remain,57,Against,Abstain,Against,Against,Against,Against,Against,Against
Lab,Sir Lindsay Hoyle,Chorley,Leave,57,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Con,Nigel Huddleston,Mid Worcestershire,Leave,59,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,Abstain
Con,Eddie Hughes,Walsall North,Leave,74,Against,Against,Against,Against,Against,For,For,Against
Con,Jeremy Hunt,South West Surrey,Remain,59,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lab,Rupa Huq,Ealing Central and Acton,Remain,71,For,For,For,Abstain,For,Against,Against,Against
Con,Nick Hurd,Ruislip - Northwood and Pinner,Remain,51,Abstain,Abstain,Against,Abstain,Against,Against,Against,Abstain
Lab,Imran Hussain,Bradford East,Leave,55,For,For,For,For,Abstain,Against,Against,Abstain
Con,Alister Jack,Dumfries and Galloway,Remain,55,Against,Against,Against,Against,Against,Against,For,Against
Con,Margot James,Stourbridge,Leave,64,For,Abstain,Against,For,Abstain,Against,Against,Abstain
LD,Christine Jardine,Edinburgh West,Remain,71,Abstain,For,Abstain,Abstain,For,Against,Against,Abstain
Lab,Dan Jarvis,Barnsley Central,Leave,68,For,Against,For,For,Abstain,Against,Against,Abstain
Con,Sajid Javid,Bromsgrove,Leave,55,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Con,Ranil Jayawardena,North East Hampshire,Remain,54,Against,Against,Against,Against,Against,For,For,Against
Con,Sir Bernard Jenkin,Harwich and North Essex,Leave,61,Against,Against,Against,Against,Against,For,For,Against
Con,Andrea Jenkyns,Morley and Outwood,Leave,60,Against,Against,Against,Against,Against,For,For,Against
Con,Robert Jenrick,Newark,Leave,56,Against,Against,Against,Against,Against,For,Against,Against
Con,Boris Johnson,Uxbridge and South Ruislip,Leave,56,Against,Against,Against,Against,Against,For,For,Against
Con,Caroline Johnson,Sleaford and North Hykeham,Leave,62,Against,Against,Against,Against,Against,For,For,Against
Lab,Diana Johnson,Kingston upon Hull North,Leave,60,For,For,For,For,Abstain,Against,Against,Against
Con,Gareth Johnson,Dartford,Leave,64,Against,Against,Against,Against,Against,For,For,Against
Con,Joseph Johnson,Orpington,Leave,58,Against,For,Against,Against,Against,Against,Against,Against
Con,Andrew Jones,Harrogate and Knaresborough,Remain,53,Against,Against,Against,Against,Against,Against,Against,Against
Lab,Darren Jones,Bristol North West,Remain,61,For,For,For,Abstain,For,Against,Against,Against
Con,David Jones,Clwyd West,Leave,53,Against,Against,Against,Against,Against,For,For,Against
Lab,Gerald Jones,Merthyr Tydfil and Rhymney,Leave,58,For,For,For,For,Abstain,Against,Against,Abstain
Lab,Debbie Abrahams,Oldham East and Saddleworth,Leave,60,For,For,For,Abstain,Abstain,Against,Against,Against
Lab,Helen Jones,Warrington North,Leave,59,For,Against,For,For,Against,Against,Against,Against
Lab,Kevan Jones,North Durham,Leave,60,For,Against,For,Against,Abstain,Against,Against,Against
Con,Marcus Jones,Nuneaton,Leave,65,Against,Against,Against,Against,Against,For,Against,Against
Lab,Sarah Jones,Croydon Central,Leave,50,For,For,For,For,For,Against,Against,Abstain
Lab,Susan Elan Jones,Clwyd South,Leave,60,For,For,For,Abstain,For,Against,Against,Against
Lab,Mike Kane,Wythenshawe and Sale East,Remain,50,For,Abstain,For,For,Abstain,Against,Against,Abstain
Con,Daniel Kawczynski,Shrewsbury and Atcham,Leave,53,Against,Against,Against,Against,Against,For,Against,Against
Con,Gillian Keegan,Chichester,Leave,51,Against,Against,Against,Against,Against,Against,Against,Abstain
Lab,Barbara Keeley,Worsley and Eccles South,Leave,60,For,For,For,Abstain,Abstain,Against,Against,Abstain
Lab,Liz Kendall,Leicester West,Leave,52,For,For,For,Abstain,For,Against,Against,Against
Con,Seema Kennedy,South Ribble,Leave,57,Against,Against,Against,Against,Against,Against,Against,Against
Con,Stephen Kerr,Stirling,Remain,68,Against,Against,Against,Against,Against,Against,Against,For
Lab,Afzal Khan,Manchester - Gorton,Remain,62,For,For,For,For,Abstain,Against,Against,Abstain
Lab,Ged Killen,Rutherglen and Hamilton West,Remain,63,For,For,For,Abstain,For,Against,Against,Against
Lab,Stephen Kinnock,Aberavon,Leave,60,For,Abstain,For,For,Abstain,Against,Against,For
Con,Sir Greg Knight,East Yorkshire,Leave,63,Against,Against,Against,Against,Against,For,Against,Against
Con,Julian Knight,Solihull,Leave,53,Against,Against,Against,Against,Against,Abstain,For,For
Con,Kwasi Kwarteng,Spelthorne,Leave,60,Against,Against,Against,Against,Against,For,Against,Against
Lab,Peter Kyle,Hove,Remain,66,For,For,For,For,For,Against,Against,Against
Con,Dame Eleanor Laing,Epping Forest,Leave,61,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lab,Lesley Laird,Kirkcaldy and Cowdenbeath,Remain,58,For,For,For,For,For,Against,Against,Abstain
PC,Ben Lake,Ceredigion,Remain,55,Abstain,For,Abstain,For,For,Against,Against,Abstain
LD,Norman Lamb,North Norfolk,Leave,58,For,For,Abstain,For,Abstain,Against,Against,Abstain
Lab,David Lammy,Tottenham,Remain,76,Abstain,For,For,Abstain,For,Against,Against,Against
Con,John Lamont,Berwickshire - Roxburgh and Selkirk,Remain,57,Against,Against,Against,Against,Against,Abstain,Abstain,Against
Con,Mark Lancaster,Milton Keynes North,Remain,50,Against,Against,Against,Against,Against,For,For,Against
Con,Pauline Latham,Mid Derbyshire,Leave,53,Against,Against,Against,Against,Against,Abstain,For,Against
Lab,Ian Lavery,Wansbeck,Leave,56,For,Abstain,For,For,Abstain,Against,For,Abstain
SNP,Chris Law,Dundee West,Remain,59,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Con,Andrea Leadsom,South Northamptonshire,Leave,53,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lab,Karen Lee,Lincoln,Leave,57,For,For,For,Against,Abstain,Against,Against,Abstain
Con,Phillip Lee,Bracknell,Leave,53,Against,For,Against,Against,For,Against,Against,Against
Con,Jeremy Lefroy,Stafford,Leave,57,For,Abstain,Abstain,For,Abstain,Against,Abstain,For
Con,Sir Edward Leigh,Gainsborough,Leave,62,Against,Against,Against,Against,Against,For,For,Against
TIG,Chris Leslie,Nottingham East,Remain,57,Against,For,Against,Against,For,Against,Against,Against
Con,Sir Oliver Letwin,West Dorset,Leave,51,For,Against,Against,For,Against,Against,Against,For
Lab,Emma Lewell-Buck,South Shields,Leave,62,For,Against,For,Abstain,Abstain,Against,Against,Abstain
Con,Andrew Lewer,Northampton South,Leave,60,Against,Against,Against,Against,Against,For,For,Against
Con,Brandon Lewis,Great Yarmouth,Leave,72,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lab,Clive Lewis,Norwich South,Remain,60,For,For,For,Against,For,Against,Against,Against
Ind,Ivan Lewis,Bury South,Leave,55,For,Against,For,For,Abstain,Against,Against,Against
Con,Julian Lewis,New Forest East,Leave,60,Against,Against,Against,Against,Against,For,For,Against
Con,Ian Liddell-Grainger,Bridgwater and West Somerset,Leave,62,Against,Against,Against,Against,Against,For,Against,Against
Con,David Lidington,Aylesbury,Leave,52,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
SNP,David Linden,Glasgow East,Remain,56,Abstain,For,Abstain,Abstain,For,Against,Against,Against
DUP,Emma Little Pengelly,Belfast South,None,None,Against,Against,Against,Abstain,Against,Abstain,For,Abstain
Ind,Stephen Lloyd,Eastbourne,Leave,58,For,Abstain,For,For,For,Against,Against,For
Lab,Tony Lloyd,Rochdale,Leave,57,For,For,For,For,Abstain,Against,Against,Against
Lab,Rebecca Long Bailey,Salford and Eccles,Leave,54,For,For,For,For,Abstain,Against,Against,Abstain
Con,Julia Lopez,Hornchurch and Upminster,Leave,69,Against,Against,Against,Against,Against,For,For,Against
Con,Jack Lopresti,Filton and Bradley Stoke,Remain,52,Against,Against,Against,Against,Against,For,Against,Against
Con,Jonathan Lord,Woking,Remain,56,Against,Against,Against,Against,Against,For,For,Against
Con,Tim Loughton,East Worthing and Shoreham,Leave,54,Against,Against,Against,Against,Against,For,For,Against
Grn,Caroline Lucas,Brighton - Pavilion,Remain,74,Against,For,Against,Against,For,Against,Against,Against
Lab,Ian C. Lucas,Wrexham,Leave,57,For,For,For,For,Against,Against,Against,Against
Lab,Holly Lynch,Halifax,Leave,59,For,For,For,For,Abstain,Against,Against,Abstain
Lab,Steve McCabe,Birmingham - Selly Oak,Remain,53,For,For,For,For,Abstain,Against,Against,Abstain
SF,Elisha McCallion,Foyle,None,None,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lab,Kerry McCarthy,Bristol East,Remain,53,For,For,For,Against,For,Against,Against,Against
Lab,Siobhain McDonagh,Mitcham and Morden,Remain,55,Against,For,Against,Against,For,Against,Against,Against
Lab,Andy McDonald,Middlesbrough,Leave,66,For,For,For,For,Abstain,Against,Abstain,Abstain
SNP,Stewart Malcolm McDonald,Glasgow South,Remain,72,Abstain,For,Abstain,Abstain,For,Against,Against,Against
SNP,Stuart C. McDonald,Cumbernauld - Kilsyth and Kirkint...,Remain,62,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Lab,John McDonnell,Hayes and Harlington,Leave,59,For,For,For,For,Abstain,Against,Against,Abstain
Lab,Pat McFadden,Wolverhampton South East,Leave,68,For,For,For,Abstain,Abstain,Against,Against,Against
Lab,Conor McGinn,St Helens North,Leave,58,For,For,For,For,Abstain,Against,Against,Abstain
Lab,Alison McGovern,Wirral South,Remain,53,For,For,For,Abstain,Abstain,Against,Against,Against
Lab,Liz McInnes,Heywood and Middleton,Leave,62,For,Abstain,For,For,Abstain,Against,Against,Abstain
Con,Craig Mackinlay,South Thanet,Leave,62,Against,Against,Against,Against,Against,For,For,Against
Lab,Catherine McKinnell,Newcastle upon Tyne North,Leave,57,For,For,For,Abstain,For,Against,Against,Against
Con,Rachel Maclean,Redditch,Leave,61,Against,Against,Against,Against,Against,For,For,Against
Con,Sir Patrick McLoughlin,Derbyshire Dales,Leave,51,Against,Against,Against,Against,Against,Against,Against,Against
Lab,Jim McMahon,Oldham West and Royton,Leave,61,For,Abstain,For,For,Abstain,Against,Against,Abstain
Lab,Anna McMorrin,Cardiff North,Remain,61,Against,For,For,Against,For,Against,Against,Against
SNP,John McNally,Falkirk,Remain,58,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
SNP,Angus Brendan MacNeil,Na h-Eileanan an Iar,Remain,56,Abstain,Abstain,Abstain,Abstain,For,Against,Against,Against
Con,Stephen McPartland,Stevenage,Leave,57,Against,Against,Against,Against,Against,For,For,Against
Con,Esther McVey,Tatton,Remain,54,Against,Against,Against,Against,Against,For,For,Against
Lab,Justin Madders,Ellesmere Port and Neston,Leave,58,For,Against,For,For,Abstain,Against,Against,Against
Lab,Khalid Mahmood,Birmingham - Perry Barr,Leave,51,For,For,For,For,Abstain,Against,Against,Abstain
Lab,Shabana Mahmood,Birmingham - Ladywood,Remain,64,For,For,For,For,For,Against,Against,Against
Con,Anne Main,St Albans,Remain,62,Against,Against,Against,Against,Against,For,For,Against
Con,Alan Mak,Havant,Leave,62,Against,Against,Against,Against,Against,For,For,Against
Lab,Seema Malhotra,Feltham and Heston,Leave,56,For,For,For,For,Abstain,Against,Against,Against
Con,Kit Malthouse,North West Hampshire,Leave,55,Against,Against,Against,Against,Against,For,For,Against
Lab,John Mann,Bassetlaw,Leave,68,Against,Against,For,Against,Against,Against,Against,Against
Con,Scott Mann,North Cornwall,Leave,60,Against,Against,Against,Against,Against,For,For,For
Lab,Gordon Marsden,Blackpool South,Leave,68,For,For,For,For,Against,Against,Against,Against
Lab,Sandy Martin,Ipswich,Leave,57,For,For,For,For,For,Against,Against,Against
Lab,Rachael Maskell,York Central,Remain,61,For,For,For,Against,For,Against,Against,Against
SF,Paul Maskey,Belfast West,None,None,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Con,Paul Masterton,East Renfrewshire,Remain,74,For,Against,Against,For,Abstain,Against,Against,For
Lab,Christian Matheson,City of Chester,Remain,57,For,For,For,Against,For,Against,Against,Against
Con,Theresa May,Maidenhead,Remain,55,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Con,Paul Maynard,Blackpool North and Cleveleys,Leave,67,Against,Against,Against,Against,Against,For,For,Against
Lab,Ian Mearns,Gateshead,Leave,56,For,Abstain,For,For,Abstain,Against,Against,Abstain
Con,Mark Menzies,Fylde,Leave,57,Against,Against,Against,Against,Against,For,Against,Against
Con,Johnny Mercer,Plymouth - Moor View,Leave,66,Against,Against,Against,Against,Against,For,Against,Against
Con,Huw Merriman,Bexhill and Battle,Leave,58,Against,For,Against,Against,Against,For,Against,Against
Con,Stephen Metcalfe,South Basildon and East Thurrock,Leave,73,Against,Against,Against,Against,Against,For,For,Against
Lab,Edward Miliband,Doncaster North,Leave,72,For,For,For,For,Abstain,Against,Against,Abstain
Con,Maria Miller,Basingstoke,Leave,54,Against,Against,Against,Against,Against,For,For,Against
Con,Amanda Milling,Cannock Chase,Leave,69,Against,Against,Against,Against,Against,For,Abstain,Against
Con,Nigel Mills,Amber Valley,Leave,65,Against,Against,Against,Against,Against,For,For,Against
Con,Anne Milton,Guildford,Remain,59,For,Abstain,Against,Abstain,Abstain,Against,Against,Abstain
