Party,Name,Constituency,ConstituencyVote,Constituency%,Vote1,Vote2,Vote3,Vote4,Vote5,Vote6,Vote7,Vote8
Con,Andrew Mitchell,Sutton Coldfield,Leave,52,For,Against,Against,Abstain,Against,For,For,Abstain
SF,Francie Molloy,Mid Ulster,None,None,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
SNP,Carol Monaghan,Glasgow North West,Remain,69,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Lab,Madeleine Moon,Bridgend,Remain,50,For,For,For,Against,For,Against,Against,Against
Con,Damien Moore,Southport,Remain,54,Against,Against,Against,Against,Against,Against,Against,Against
LD,Layla Moran,Oxford West and Abingdon,Remain,62,Abstain,For,Abstain,Abstain,For,Against,Against,Abstain
Con,Penny Mordaunt,Portsmouth North,Leave,64,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lab,Jessica Morden,Newport East,Leave,60,For,For,For,Abstain,Abstain,Against,Against,Abstain
Con,Nicky Morgan,Loughborough,Remain,50,For,Against,Against,For,Against,Against,Against,For
Lab,Stephen Morgan,Portsmouth South,Leave,52,For,For,For,Against,For,Against,Against,Against
Con,Anne Marie Morris,Newton Abbot,Leave,56,Against,Against,Against,Against,Against,For,Against,Against
Con,David Morris,Morecambe and Lunesdale,Leave,59,Against,Against,Against,Against,Against,Against,Against,Against
Lab,Grahame Morris,Easington,Leave,67,Against,Against,For,Against,Against,Against,Against,Against
Con,James Morris,Halesowen and Rowley Regis,Leave,66,Against,Against,Against,Against,Against,For,Against,Against
Con,Wendy Morton,Aldridge-Brownhills,Leave,68,Against,Against,Against,Against,Against,For,Against,Against
Con,David Mundell,Dumfriesshire - Clydesdale and Tw...,Remain,56,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lab,Ian Murray,Edinburgh South,Remain,78,For,For,Abstain,For,For,Against,Against,Against
Con,Sheryll Murray,South East Cornwall,Leave,55,Against,Against,Against,Against,Against,For,For,Against
Con,Andrew Murrison,South West Wiltshire,Leave,58,Against,Against,Against,Against,Against,For,Abstain,Abstain
Lab,Lisa Nandy,Wigan,Leave,63,For,Abstain,For,For,For,Against,Abstain,Abstain
Con,Robert Neill,Bromley and Chislehurst,Remain,50,For,Against,Against,For,Against,Against,Against,For
SNP,Gavin Newlands,Paisley and Renfrewshire North,Remain,64,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Con,Sarah Newton,Truro and Falmouth,Remain,54,For,Abstain,Against,Abstain,Abstain,Against,Against,For
Con,Caroline Nokes,Romsey and Southampton North,Remain,54,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Con,Jesse Norman,Hereford and South Herefordshire,Leave,60,Against,Against,Against,Against,Against,Against,Against,Against
Lab,Alex Norris,Nottingham North,Leave,64,For,For,For,For,Abstain,Against,Against,Abstain
Con,Neil O'Brien,Harborough,Leave,52,Against,Against,Against,Against,Against,For,Abstain,Against
Con,Matthew Offord,Hendon,Remain,58,Against,Against,Against,Against,Against,For,For,Against
SNP,Brendan O'Hara,Argyll and Bute,Remain,61,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Ind,Jared O'Mara,Sheffield - Hallam,Remain,64,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Ind,Fiona Onasanya,Peterborough,Leave,61,Against,For,Abstain,For,Abstain,Against,Against,Against
Lab,Melanie Onn,Great Grimsby,Leave,71,For,Against,For,For,Abstain,Against,Abstain,Abstain
Lab,Chi Onwurah,Newcastle upon Tyne Central,Remain,52,For,For,For,For,For,Against,Against,Against
Con,Guy Opperman,Hexham,Remain,55,Against,Against,Against,Against,Against,Against,Against,Against
Lab,Kate Osamor,Edmonton,Remain,54,For,For,For,Against,For,Against,Against,Against
Lab,Albert Owen,Ynys Môn,Leave,51,For,For,For,For,For,Against,Against,Abstain
DUP,Ian Paisley,North Antrim,None,None,Against,Against,Against,Abstain,Against,Abstain,For,Abstain
Con,Neil Parish,Tiverton and Honiton,Leave,58,Against,Against,Against,Abstain,Against,For,For,For
Con,Priti Patel,Witham,Leave,61,Against,Against,Against,Against,Against,For,For,Against
Con,Owen Paterson,North Shropshire,Leave,59,Against,Against,Against,Against,Against,For,For,Against
Con,Mark Pawsey,Rugby,Leave,58,For,Against,Against,For,Against,Against,Against,For
Lab,Stephanie Peacock,Barnsley East,Leave,71,For,Against,For,For,Abstain,Against,Against,Abstain
Lab,Teresa Pearce,Erith and Thamesmead,Leave,54,For,For,For,Abstain,Abstain,Against,Against,Abstain
Con,Sir Mike Penning,Hemel Hempstead,Leave,55,Against,Against,Against,Against,Against,For,Against,Against
Lab,Matthew Pennycook,Greenwich and Woolwich,Remain,64,For,For,For,For,For,Against,Against,Against
Con,John Penrose,Weston-super-Mare,None,None,Against,Against,Against,For,Against,For,For,For
Con,Andrew Percy,Brigg and Goole,Leave,66,Against,Against,Against,For,Against,For,For,For
Lab,Toby Perkins,Chesterfield,Leave,59,For,For,For,For,Against,Against,Against,Against
Con,Claire Perry,Devizes,Leave,51,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lab,Jess Phillips,Birmingham - Yardley,Leave,60,For,For,For,For,For,Against,Against,Against
Lab,Bridget Phillipson,Houghton and Sunderland South,Leave,62,For,For,For,Abstain,Abstain,Against,Against,Against
Con,Chris Philp,Croydon South,Remain,54,Against,Against,Against,Against,Against,Abstain,For,Against
Lab,Laura Pidcock,North West Durham,Leave,55,For,For,For,For,Abstain,Against,Against,Abstain
Con,Christopher Pincher,Tamworth,Leave,66,Against,Against,Against,Against,Against,For,For,Against
Lab,Jo Platt,Leigh,Leave,63,For,Abstain,For,For,Abstain,Against,Against,Abstain
Lab,Luke Pollard,Plymouth - Sutton and Devonport,Leave,54,For,For,For,For,For,Against,Against,Against
Con,Dan Poulter,Central Suffolk and North Ipswich,Leave,54,Against,Against,Against,Against,Against,For,Against,For
Lab,Stephen Pound,Ealing North,Remain,54,For,For,For,For,Abstain,Against,Against,Abstain
Con,Rebecca Pow,Taunton Deane,Leave,53,Against,Against,Against,Abstain,Against,Against,Against,For
Lab,Lucy Powell,Manchester Central,Remain,63,For,For,For,For,Abstain,Against,Against,Abstain
Con,Victoria Prentis,Banbury,Leave,51,Against,Against,Against,Abstain,Against,Against,Against,For
Con,Mark Prisk,Hertford and Stortford,Remain,51,Against,Against,Against,Against,Against,Against,Against,For
Con,Mark Pritchard,The Wrekin,Leave,58,Against,Against,Against,Against,Against,For,Against,Against
Con,Tom Pursglove,Corby,Leave,60,Against,Against,Against,Against,Against,For,For,Against
Con,Jeremy Quin,Horsham,Remain,51,Against,Against,Against,Against,Against,Against,Against,Against
Con,Will Quince,Colchester,Leave,51,Against,Against,Against,Against,Against,For,For,Against
Lab,Yasmin Qureshi,Bolton South East,Leave,63,For,For,For,For,Abstain,Against,Against,Abstain
Con,Dominic Raab,Esher and Walton,Remain,58,Against,Against,Against,Against,Against,For,For,Against
Lab,Faisal Rashid,Warrington South,Leave,51,For,For,For,For,For,Against,Against,Abstain
Lab,Angela Rayner,Ashton-under-Lyne,Leave,62,For,For,For,For,Abstain,Against,Against,Abstain
Con,John Redwood,Wokingham,Remain,58,Against,Against,Against,Against,Against,For,Against,Against
Lab,Steve Reed,Croydon North,Remain,59,For,For,For,For,For,Against,Against,Abstain
Lab,Christina Rees,Neath,Leave,54,For,For,For,For,Abstain,Against,Against,Abstain
Con,Jacob Rees-Mogg,North East Somerset,Leave,52,Against,Against,Against,Against,Against,For,For,Against
Lab,Ellie Reeves,Lewisham West and Penge,Remain,66,For,For,For,Abstain,For,Against,Against,Against
Lab,Rachel Reeves,Leeds West,Leave,55,For,For,For,For,For,Against,Against,Against
Lab,Emma Reynolds,Wolverhampton North East,Leave,68,For,For,For,For,Abstain,Against,Against,Against
Lab,Jonathan Reynolds,Stalybridge and Hyde,Leave,59,For,For,For,For,Abstain,Against,Against,Abstain
Lab,Marie Rimmer,St Helens South and Whiston,Leave,56,For,For,For,For,For,Against,Against,Against
Con,Laurence Robertson,Tewkesbury,Leave,54,Against,Against,Against,Against,Against,For,For,Against
DUP,Gavin Robinson,Belfast East,None,None,Against,Against,Against,Abstain,Against,Abstain,For,Abstain
Lab,Geoffrey Robinson,Coventry North West,Leave,59,For,For,For,For,Against,Against,Against,Abstain
Con,Mary Robinson,Cheadle,Remain,57,Against,Against,Against,Against,Against,Against,Against,Against
Lab,Matt Rodda,Reading East,Remain,62,For,For,For,For,For,Against,Against,Abstain
Con,Andrew Rosindell,Romford,Leave,69,Against,Against,Against,Against,Against,For,For,Against
Con,Douglas Ross,Moray,Remain,50,Against,Against,Against,Against,Against,Abstain,Abstain,Against
Lab,Danielle Rowley,Midlothian,Remain,62,For,For,For,For,For,Against,Against,Abstain
Con,Lee Rowley,North East Derbyshire,Leave,62,Against,Against,Against,Against,Against,For,For,Against
Lab,Chris Ruane,Vale of Clwyd,Leave,56,For,For,For,For,Abstain,Against,Against,Against
Con,Amber Rudd,Hastings and Rye,Leave,56,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lab,Lloyd Russell-Moyle,Brighton - Kemptown,Remain,57,For,For,For,Against,For,Against,Against,Against
Con,David Rutley,Macclesfield,Remain,52,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
TIG,Joan Ryan,Enfield North,Remain,51,Abstain,For,Against,Against,For,Against,Against,Against
Con,Antoinette Sandbach,Eddisbury,Leave,52,For,For,Against,For,Abstain,Against,Against,For
PC,Liz Saville Roberts,Dwyfor Meirionnydd,Remain,52,Abstain,For,Abstain,For,For,Against,Against,Abstain
Con,Paul Scully,Sutton and Cheam,Leave,51,Against,Against,Against,Against,Against,For,For,Against
Con,Bob Seely,Isle of Wight,Leave,62,Against,Against,Against,Against,Against,For,Against,Against
Con,Andrew Selous,South West Bedfordshire,Leave,59,Against,Against,Against,Against,Against,Abstain,Abstain,Against
Lab,Naz Shah,Bradford West,Remain,53,For,For,For,For,Abstain,Against,Against,Abstain
DUP,Jim Shannon,Strangford,None,None,Against,Against,Against,Abstain,Against,Against,For,Abstain
Con,Grant Shapps,Welwyn Hatfield,Leave,53,Against,Against,Against,Against,Against,For,For,Against
Con,Alok Sharma,Reading West,Leave,53,Against,Against,Against,Against,Against,Against,Against,Against
Lab,Virendra Sharma,Ealing - Southall,Remain,58,For,For,For,For,For,Against,Against,Against
Lab,Barry Sheerman,Huddersfield,Leave,51,For,For,For,Abstain,For,Against,Against,Against
Con,Alec Shelbrooke,Elmet and Rothwell,Leave,56,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
SNP,Tommy Sheppard,Edinburgh East,Remain,72,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Lab,Paula Sherriff,Dewsbury,Leave,57,For,Abstain,For,For,Abstain,Against,Against,Abstain
TIG,Gavin Shuker,Luton South,Leave,55,Against,For,Against,Against,For,Against,Against,Against
Lab,Tulip Siddiq,Hampstead and Kilburn,Remain,77,For,For,For,Against,For,Against,Against,Against
DUP,David Simpson,Upper Bann,None,None,Against,Against,Against,Abstain,Against,Abstain,For,Abstain
Con,Keith Simpson,Broadland,Leave,54,Against,Against,Against,Against,Against,Against,Against,Against
Con,Chris Skidmore,Kingswood,Leave,57,Against,Against,Against,Against,Against,Against,Against,Against
Lab,Dennis Skinner,Bolsover,Leave,70,Against,Against,For,Against,Against,For,Against,For
Lab,Andy Slaughter,Hammersmith,Remain,69,For,For,For,Abstain,For,Against,Against,Against
Lab,Ruth Smeeth,Stoke-on-Trent North,Leave,72,For,Against,For,Against,Against,Against,Against,Against
TIG,Angela Smith,Penistone and Stocksbridge,Leave,61,Against,For,Against,Against,For,Against,Against,Against
Lab,Cat Smith,Lancaster and Fleetwood,Leave,51,For,For,For,For,Abstain,Against,Against,Abstain
Con,Chloe Smith,Norwich North,Leave,57,Against,Against,Against,Against,Against,Abstain,Abstain,Against
Lab,Eleanor Smith,Wolverhampton South West,Leave,54,For,For,For,For,Abstain,Against,Against,Abstain
Con,Henry Smith,Crawley,Leave,58,Against,Against,Against,Against,Against,For,For,Against
Lab,Jeff Smith,Manchester - Withington,Remain,74,For,For,For,For,For,Against,Against,Against
Con,Julian Smith,Skipton and Ripon,Leave,53,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lab,Laura Smith,Crewe and Nantwich,Leave,59,For,Against,For,Against,Abstain,Against,Against,Against
Lab,Nick Smith,Blaenau Gwent,Leave,62,For,For,For,Abstain,Abstain,Against,Against,Abstain
Lab,Owen Smith,Pontypridd,Remain,54,Abstain,For,Abstain,Against,For,Against,Against,Against
Con,Royston Smith,Southampton - Itchen,Leave,60,Against,Against,Against,Against,Against,For,For,Against
Lab,Karin Smyth,Bristol South,Remain,52,For,For,For,For,For,Against,Against,Against
Lab,Gareth Snell,Stoke-on-Trent Central,Leave,65,For,Against,For,Against,Against,Against,Against,Against
Con,Sir Nicholas Soames,Mid Sussex,Remain,53,For,Against,Against,For,Against,Against,Against,Against
Lab,Alex Sobel,Leeds North West,Remain,65,For,For,For,For,For,Against,Against,Against
TIG,Anna Soubry,Broxtowe,Leave,52,Against,For,Against,Against,For,Against,Against,Against
Lab,John Spellar,Warley,Leave,62,For,Against,For,Against,Against,Against,Against,Against
Con,Dame Caroline Spelman,Meriden,Leave,59,For,Against,Against,For,Against,Against,Against,For
Con,Mark Spencer,Sherwood,Leave,64,Against,Against,Against,Against,Against,For,Abstain,Against
Lab,Keir Starmer,Holborn and St Pancras,Remain,73,For,For,For,For,Abstain,Against,Against,Abstain
SNP,Chris Stephens,Glasgow South West,Remain,59,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Con,Andrew Stephenson,Pendle,Leave,63,Against,Against,Against,Against,Against,For,For,Against
Lab,Jo Stevens,Cardiff Central,Remain,70,Abstain,For,Abstain,Against,For,Against,Against,Against
Con,John Stevenson,Carlisle,Leave,60,Against,Against,Against,For,Against,Abstain,Against,For
Con,Bob Stewart,Beckenham,Remain,52,Against,Against,Against,Against,Against,For,For,Against
Con,Iain Stewart,Milton Keynes South,Leave,53,Against,Against,Against,Against,Against,For,For,Against
Con,Rory Stewart,Penrith and The Border,Leave,55,For,Against,Against,Abstain,Against,Against,Against,Abstain
LD,Jamie Stone,Caithness - Sutherland and Easter...,Remain,51,Abstain,For,Abstain,Abstain,For,Against,Against,Abstain
Con,Sir Gary Streeter,South West Devon,Leave,55,Against,Against,Against,Against,Against,Against,Against,For
Lab,Wes Streeting,Ilford North,Leave,53,For,For,For,Abstain,For,Against,Against,Against
Con,Mel Stride,Central Devon,Leave,51,Against,Against,Against,Against,Against,Against,Against,Against
Lab,Graham Stringer,Blackley and Broughton,Leave,51,Against,Against,Abstain,Against,Against,Abstain,For,Against
Con,Graham Stuart,Beverley and Holderness,Leave,59,Against,Against,Against,Against,Against,For,For,Against
Con,Julian Sturdy,York Outer,Remain,55,Against,Against,Against,Against,Against,Abstain,For,For
Con,Rishi Sunak,Richmond (Yorks),Leave,55,Against,Against,Against,Against,Against,For,For,Against
Con,Sir Desmond Swayne,New Forest West,Leave,56,Against,Against,Against,Against,Against,For,For,Against
Lab,Paul Sweeney,Glasgow North East,Remain,59,For,For,For,For,For,Against,Against,Abstain
LD,Jo Swinson,East Dunbartonshire,Remain,73,Abstain,For,Abstain,Abstain,For,Against,Against,Abstain
Con,Sir Hugo Swire,East Devon,Leave,50,Against,Against,Against,Against,Against,Against,Abstain,Against
Con,Sir Robert Syms,Poole,Leave,57,Against,Against,Against,Against,Against,For,Against,Against
Lab,Mark Tami,Alyn and Deeside,Leave,58,For,For,For,Abstain,Abstain,Against,Against,Abstain
SNP,Alison Thewliss,Glasgow Central,Remain,71,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Con,Derek Thomas,St Ives,Leave,55,Against,Against,Against,Against,Against,For,For,For
Lab,Gareth Thomas,Harrow West,Remain,55,For,For,For,For,For,Against,Against,Against
Lab,Nick Thomas-Symonds,Torfaen,Leave,61,For,For,For,Abstain,Abstain,Against,Against,Abstain
Con,Ross Thomson,Aberdeen South,Remain,68,Against,Against,Against,Against,Against,For,For,Against
Lab,Emily Thornberry,Islington South and Finsbury,Remain,72,For,For,For,For,Abstain,Against,Against,Abstain
Con,Maggie Throup,Erewash,Leave,63,Against,Against,Against,Against,Against,For,Against,Against
Lab,Stephen Timms,East Ham,Remain,53,For,For,For,For,For,Against,Against,Abstain
Con,Kelly Tolhurst,Rochester and Strood,Leave,64,Against,Against,Against,Against,Against,For,Against,Against
Con,Justin Tomlinson,North Swindon,Leave,57,Against,Against,Against,Against,Against,For,For,Against
Con,Michael Tomlinson,Mid Dorset and North Poole,Leave,58,Against,Against,Against,Against,Against,For,For,Against
Con,Craig Tracey,North Warwickshire,Leave,68,Against,Against,Against,Against,Against,For,Against,Against
Con,David Tredinnick,Bosworth,Leave,61,Against,Against,Against,For,Against,Against,Against,For
Con,Anne-Marie Trevelyan,Berwick-upon-Tweed,Leave,56,Against,Against,Against,Against,Against,For,For,Against
Lab,Jon Trickett,Hemsworth,Leave,68,For,Abstain,For,For,Abstain,Against,Against,Abstain
Con,Elizabeth Truss,South West Norfolk,Leave,66,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Con,Tom Tugendhat,Tonbridge and Malling,Leave,53,Abstain,Against,Abstain,Abstain,Against,Abstain,Abstain,Abstain
Lab,Anna Turley,Redcar,Leave,68,For,For,For,Abstain,For,Against,Against,Against
Lab,Karl Turner,Kingston upon Hull East,Leave,73,For,For,For,For,Abstain,Abstain,Abstain,Abstain
Lab,Derek Twigg,Halton,Leave,58,For,Against,For,Against,Against,Against,Against,Against
Lab,Stephen Twigg,Liverpool - West Derby,Leave,50,For,For,For,For,For,Against,Against,Abstain
Lab,Liz Twist,Blaydon,Leave,56,For,For,For,For,Abstain,Against,Against,Abstain
TIG,Chuka Umunna,Streatham,Remain,79,Against,For,Against,Against,For,Against,Against,Against
Con,Edward Vaizey,Wantage,Remain,54,For,Abstain,Against,For,Abstain,Against,Against,For
Con,Shailesh Vara,North West Cambridgeshire,Leave,57,Against,Against,Against,Against,Against,For,For,Against
Lab,Keith Vaz,Leicester East,Leave,53,For,For,For,For,For,Against,Against,Abstain
Lab,Valerie Vaz,Walsall South,Leave,62,For,For,For,For,Abstain,Against,Against,Abstain
Con,Martin Vickers,Cleethorpes,Leave,68,Against,Against,Against,Against,Against,For,Against,Against
Con,Theresa Villiers,Chipping Barnet,Remain,59,Against,Against,Against,Against,Against,Abstain,For,Against
Con,Charles Walker,Broxbourne,Leave,66,Against,Against,Against,Against,Against,Against,Against,Against
Con,Robin Walker,Worcester,Leave,54,Abstain,Against,Against,Against,Against,Against,Against,Against
Lab,Thelma Walker,Colne Valley,Remain,50,For,For,For,Against,For,Against,Against,Against
Con,Ben Wallace,Wyre and Preston North,Leave,54,Against,Against,Against,Against,Against,For,Against,For
Con,David Warburton,Somerton and Frome,Leave,51,Against,Against,Against,Against,Against,For,For,For
Con,Matt Warman,Boston and Skegness,Leave,75,Against,Against,Against,Against,Against,For,Against,Against
Con,Giles Watling,Clacton,Leave,71,Against,Against,Against,Against,Against,For,For,Against
Lab,Tom Watson,West Bromwich East,Leave,68,For,For,For,For,Abstain,Against,Against,Abstain
Lab,Catherine West,Hornsey and Wood Green,Remain,75,For,For,For,Abstain,For,Against,Against,Against
Lab,Matt Western,Warwick and Leamington,Remain,59,For,For,For,For,For,Against,Against,Against
Con,Helen Whately,Faversham and Mid Kent,Leave,58,Against,Against,Against,Against,Against,For,For,Against
Con,Heather Wheeler,South Derbyshire,Leave,60,Against,Against,Against,Against,Against,For,For,Against
Lab,Alan Whitehead,Southampton - Test,Leave,51,For,For,For,For,For,Against,Against,Against
Lab,Martin Whitfield,East Lothian,Remain,65,For,For,For,Abstain,For,Against,Against,Abstain
SNP,Philippa Whitford,Central Ayrshire,Remain,57,Abstain,For,Abstain,Abstain,For,Against,Against,Against
Con,Craig Whittaker,Calder Valley,Leave,53,Against,Against,Against,Against,Against,For,Against,Against
Con,John Whittingdale,Maldon,Leave,61,Against,Against,Against,Against,Against,For,For,Against
Con,Bill Wiggin,North Herefordshire,Leave,58,Against,Against,Against,Against,Against,For,For,Against
PC,Hywel Williams,Arfon,Remain,65,Abstain,For,Abstain,For,For,Against,Against,Abstain
Lab,Paul Williams,Stockton South,Leave,58,Against,For,For,Against,For,Against,Against,Against
Ind,Chris Williamson,Derby North,Leave,54,For,Against,For,Against,Against,Abstain,Against,Abstain
Con,Gavin Williamson,South Staffordshire,Leave,65,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lab,Phil Wilson,Sedgefield,Leave,59,For,For,For,For,Abstain,Against,Against,Abstain
DUP,Sammy Wilson,East Antrim,None,None,Against,Against,Against,Abstain,Against,Abstain,For,Abstain
Lab,Dame Rosie Winterton,Doncaster Central,Leave,66,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
SNP,Pete Wishart,Perth and North Perthshire,Remain,60,Abstain,Abstain,Abstain,Abstain,For,Against,Against,Against
TIG,Sarah Wollaston,Totnes,Leave,54,Against,For,Against,Against,For,Against,Against,Against
Con,Mike Wood,Dudley South,Leave,70,Against,Against,Against,Against,Against,For,Abstain,Against
Ind,John Woodcock,Barrow and Furness,Leave,57,Abstain,For,Against,Abstain,For,Against,Against,Against
Con,William Wragg,Hazel Grove,Leave,52,Against,Against,Against,Against,Against,For,For,Against
Con,Jeremy Wright,Kenilworth and Southam,Remain,53,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lab,Mohammad Yasin,Bedford,Leave,52,For,For,For,For,For,Against,Against,Against
Con,Nadhim Zahawi,Stratford-on-Avon,Leave,51,Against,Against,Against,Abstain,Against,Abstain,Abstain,Abstain
Lab,Daniel Zeichner,Cambridge,Remain,74,Abstain,For,Abstain,Against,For,Against,Against,Against
