Party,Name,Constituency,ConstituencyVote,Constituency%,Vote1,Vote2,Vote3,Vote4
Lab,Graham P Jones,Hyndburn,Leave,66,For,For,Abstain,Abstain
Lab,Diane Abbott,Hackney North and Stoke Newington,Remain,80,For,For,For,Abstain
Con,Nigel Adams,Selby and Ainsty,Leave,58,Against,Against,Against,Against
Con,Bim Afolami,Hitchin and Harpenden,Remain,60,Abstain,Abstain,For,Against
Con,Adam Afriyie,Windsor,Remain,53,Against,Against,Against,Against
Con,Peter Aldous,Waveney,Leave,63,Against,Against,Against,Against
Lab,Rushanara Ali,Bethnal Green and Bow,Remain,69,For,For,For,For
Con,Lucy Allan,Telford,Leave,66,Against,Against,Against,Against
TIG,Heidi Allen,South Cambridgeshire,Remain,62,Against,For,Against,For
Lab,Rosena Allin-Khan,Tooting,Remain,74,For,For,For,For
Lab,Mike Amesbury,Weaver Vale,Leave,51,For,For,For,Abstain
Con,Sir David Amess,Southend West,Leave,55,Against,Against,Against,Against
Con,Stuart Andrew,Pudsey,Remain,51,Against,Against,Against,Against
Lab,Tonia Antoniazzi,Gower,Remain,51,For,For,Against,For
Con,Edward Argar,Charnwood,Leave,58,Against,Against,Against,Against
Lab,Jonathan Ashworth,Leicester South,Remain,58,For,For,For,Abstain
Con,Victoria Atkins,Louth and Horncastle,Leave,69,Against,Against,Against,Against
Ind,Ian Austin,Dudley North,Leave,71,Abstain,Against,For,Against
Con,Richard Bacon,South Norfolk,Leave,51,Against,Against,Against,Against
Con,Kemi Badenoch,Saffron Walden,Leave,51,Against,Against,Against,Against
Lab,Adrian Bailey,West Bromwich West,Leave,69,For,For,For,For
Con,Steve Baker,Wycombe,Remain,52,Against,Against,Against,Against
Con,Harriett Baldwin,West Worcestershire,Leave,53,Against,Against,Against,Against
Con,Stephen Barclay,North East Cambridgeshire,Leave,69,Abstain,Abstain,Abstain,Abstain
SNP,Hannah Bardell,Livingston,Remain,57,Abstain,For,For,For
Con,John Baron,Basildon and Billericay,Leave,67,Against,Against,Against,Against
Lab,Sir Kevin Barron,Rother Valley,Leave,67,For,Against,Against,Against
Con,Guto Bebb,Aberconwy,Leave,52,Against,For,For,For
Lab,Margaret Beckett,Derby South,Leave,61,For,For,For,Abstain
SF,Órfhlaith Begley,West Tyrone,Remain,67,Abstain,Abstain,Abstain,Abstain
Con,Sir Henry Bellingham,North West Norfolk,Leave,66,Against,Against,Against,Against
Lab,Hilary Benn,Leeds Central,Remain,54,For,For,For,Abstain
Con,Richard Benyon,Newbury,Remain,52,For,Against,For,Against
Oth,John Bercow,Buckingham,Remain,51,Abstain,Abstain,Abstain,Abstain
Con,Sir Paul Beresford,Mole Valley,Remain,53,Against,Against,Against,Against
TIG,Luciana Berger,Liverpool - Wavertree,Remain,65,Against,For,Against,For
Con,Jake Berry,Rossendale and Darwen,Leave,59,Against,Against,Against,Against
Lab,Clive Betts,Sheffield South East,Leave,66,For,For,For,Abstain
SNP,Mhairi Black,Paisley and Renfrewshire South,Remain,65,Abstain,For,For,For
SNP,Ian Blackford,Ross - Skye and Lochaber,Remain,56,Abstain,For,For,For
Con,Bob Blackman,Harrow East,Remain,53,Against,Against,Against,Against
SNP,Kirsty Blackman,Aberdeen North,Remain,57,Abstain,For,For,For
Lab,Roberta Blackman-Woods,City of Durham,Remain,57,For,For,For,For
Lab,Paul Blomfield,Sheffield Central,Remain,68,For,For,For,For
Con,Crispin Blunt,Reigate,Remain,52,Against,Against,Against,Against
Ind,Nick Boles,Grantham and Stamford,Leave,61,For,For,For,For
Con,Peter Bone,Wellingborough,Leave,63,Against,Against,Against,Against
Con,Sir Peter Bottomley,Worthing West,Leave,56,Against,Against,Against,Against
Con,Andrew Bowie,West Aberdeenshire and Kincardine,Remain,61,Against,Against,Against,Against
Lab,Tracy Brabin,Batley and Spen,Leave,60,For,For,For,Abstain
Con,Ben Bradley,Mansfield,Leave,71,Against,Against,Against,Against
Con,Karen Bradley,Staffordshire Moorlands,Leave,65,Abstain,Abstain,Abstain,Abstain
Lab,Ben Bradshaw,Exeter,Remain,55,For,For,For,For
Con,Sir Graham Brady,Altrincham and Sale West,Remain,61,Against,Against,Against,Against
SF,Mickey Brady,Newry and Armagh,Remain,63,Abstain,Abstain,Abstain,Abstain
LD,Tom Brake,Carshalton and Wallington,Leave,56,Against,For,Against,For
Con,Suella Braverman,Fareham,Leave,56,Against,Against,Against,Against
Lab,Kevin Brennan,Cardiff West,Remain,56,For,For,For,For
Con,Jack Brereton,Stoke-on-Trent South,Leave,71,Against,Against,Against,Against
Con,Andrew Bridgen,North West Leicestershire,Leave,61,Against,Against,Against,Against
Con,Steve Brine,Winchester,Remain,60,For,For,For,Abstain
SNP,Deidre Brock,Edinburgh North and Leith,Remain,78,Abstain,For,For,For
Con,James Brokenshire,Old Bexley and Sidcup,Leave,62,Abstain,Abstain,Abstain,Abstain
SNP,Alan Brown,Kilmarnock and Loudoun,Remain,61,Abstain,For,For,For
Lab,Lyn Brown,West Ham,Remain,52,For,For,For,For
Lab,Nicholas Brown,Newcastle upon Tyne East,Remain,59,For,For,For,Abstain
Con,Fiona Bruce,Congleton,Leave,53,Against,Against,Against,Against
Lab,Chris Bryant,Rhondda,Leave,60,For,For,For,For
Lab,Karen Buck,Westminster North,Remain,66,For,For,For,For
Con,Robert Buckland,South Swindon,Leave,52,For,Against,Against,Against
Lab,Richard Burden,Birmingham - Northfield,Leave,62,For,For,For,For
Con,Alex Burghart,Brentwood and Ongar,Leave,61,Against,Against,Against,Against
Lab,Richard Burgon,Leeds East,Leave,61,For,For,For,Abstain
Con,Conor Burns,Bournemouth West,Leave,58,Against,Against,Against,Against
Con,Alistair Burt,North East Bedfordshire,Leave,53,For,Abstain,Abstain,Against
Lab,Dawn Butler,Brent Central,Remain,57,For,For,For,Abstain
Lab,Liam Byrne,Birmingham - Hodge Hill,Leave,52,For,For,For,Abstain
LD,Sir Vince Cable,Twickenham,Remain,67,Abstain,For,Abstain,For
Lab,Ruth Cadbury,Brentford and Isleworth,Remain,57,For,For,For,For
Con,Alun Cairns,Vale of Glamorgan,Leave,53,Abstain,Abstain,Abstain,Abstain
SNP,Lisa Cameron,East Kilbride - Strathaven and Le...,Remain,63,Abstain,For,For,For
Lab,Sir Alan Campbell,Tynemouth,Remain,52,For,For,For,Abstain
DUP,Gregory Campbell,East Londonderry,Remain,52,Against,Against,Against,Against
Lab,Ronnie Campbell,Blyth Valley,Leave,61,Against,Against,Against,Against
Lab,Dan Carden,Liverpool - Walton,Leave,52,For,For,For,Abstain
LD,Alistair Carmichael,Orkney and Shetland,Remain,60,Against,For,Abstain,For
Con,James Cartlidge,South Suffolk,Leave,54,Against,Against,For,Against
Con,Sir William Cash,Stone,Leave,57,Against,Against,Against,Against
Con,Maria Caulfield,Lewes,Remain,53,Against,Against,Against,Against
Con,Alex Chalk,Cheltenham,Remain,57,For,Abstain,Against,Abstain
Lab,Sarah Champion,Rotherham,Leave,68,For,Against,Against,Against
SNP,Douglas Chapman,Dunfermline and West Fife,Remain,61,Abstain,For,For,For
Lab,Jenny Chapman,Darlington,Leave,58,For,For,For,Abstain
Lab,Bambos Charalambous,Enfield - Southgate,Remain,62,For,For,For,For
SNP,Joanna Cherry,Edinburgh South West,Remain,72,Abstain,For,For,For
Con,Rehman Chishti,Gillingham and Rainham,Leave,64,Against,Against,Against,Against
Con,Sir Christopher Chope,Christchurch,Leave,60,Against,Against,Against,Against
Con,Jo Churchill,Bury St Edmunds,Leave,54,Against,Against,Against,Against
Con,Colin Clark,Gordon,Remain,56,Against,Against,Against,Against
Con,Greg Clark,Tunbridge Wells,Remain,55,Abstain,Abstain,Abstain,Abstain
Con,Kenneth Clarke,Rushcliffe,Remain,59,For,Abstain,For,For
Con,Simon Clarke,Middlesbrough South and East Cle...,Leave,65,Against,Against,Against,Against
Con,James Cleverly,Braintree,Leave,62,Against,Against,Against,Against
Con,Sir Geoffrey Clifton-Brown,The Cotswolds,Remain,52,Against,Against,Against,Against
Lab,Ann Clwyd,Cynon Valley,Leave,57,For,For,Abstain,For
Lab,Vernon Coaker,Gedling,Leave,56,For,For,For,Abstain
TIG,Ann Coffey,Stockport,Remain,53,Against,For,Against,For
Con,Thérèse Coffey,Suffolk Coastal,Leave,55,Against,Against,Against,Against
Con,Damian Collins,Folkestone and Hythe,Leave,62,Against,Against,For,Against
Lab,Julie Cooper,Burnley,Leave,67,For,Abstain,For,Abstain
Lab,Rosie Cooper,West Lancashire,Leave,55,For,Against,Against,Against
Lab,Yvette Cooper,Normanton - Pontefract and Castle...,Leave,69,For,For,For,Abstain
Lab,Jeremy Corbyn,Islington North,Remain,78,For,For,For,Abstain
Con,Alberto Costa,South Leicestershire,Leave,58,For,Against,Against,Against
Con,Robert Courts,Witney,Remain,54,Against,Against,Against,Against
SNP,Ronnie Cowan,Inverclyde,Remain,64,Abstain,For,For,For
Con,Geoffrey Cox,Torridge and West Devon,Leave,57,Abstain,Abstain,Abstain,Abstain
Lab,Neil Coyle,Bermondsey and Old Southwark,Remain,74,For,For,For,For
Con,Stephen Crabb,Preseli Pembrokeshire,Leave,55,Against,Against,Against,Against
Lab,Sir David Crausby,Bolton North East,Leave,58,For,For,For,Abstain
SNP,Angela Crawley,Lanark and Hamilton East,Remain,64,Abstain,For,For,For
Lab,Mary Creagh,Wakefield,Leave,63,For,For,Abstain,For
Lab,Stella Creasy,Walthamstow,Remain,67,For,For,For,For
Con,Tracey Crouch,Chatham and Aylesford,Leave,64,Against,Against,Against,Against
Lab,Jon Cruddas,Dagenham and Rainham,Leave,70,For,Against,For,Against
Lab,John Cryer,Leyton and Wanstead,Remain,65,For,For,For,Abstain
Lab,Judith Cummins,Bradford South,Leave,64,For,Abstain,For,Abstain
Lab,Alex Cunningham,Stockton North,Leave,66,For,For,For,Abstain
Lab,Jim Cunningham,Coventry South,Leave,50,For,For,For,Abstain
Lab,Janet Daby,Lewisham East,Remain,65,For,For,Abstain,For
Lab,Nic Dakin,Scunthorpe,Leave,69,For,For,For,Abstain
LD,Sir Edward Davey,Kingston and Surbiton,Remain,59,Against,For,Against,For
Lab,Wayne David,Caerphilly,Leave,55,For,For,For,Abstain
Con,Chris Davies,Brecon and Radnorshire,Leave,52,Against,Against,Against,Against
Con,David T. C. Davies,Monmouth,Remain,52,Against,Against,Against,Against
Lab,Geraint Davies,Swansea West,Remain,57,For,For,Abstain,For
Con,Glyn Davies,Montgomeryshire,Leave,56,Against,Against,Against,Against
Con,Mims Davies,Eastleigh,Leave,54,Against,Against,Against,Against
Con,Philip Davies,Shipley,Leave,52,Against,Against,Against,Against
Con,David Davis,Haltemprice and Howden,Leave,55,Against,Against,Against,Against
SNP,Martyn Day,Linlithgow and East Falkirk,Remain,58,Abstain,For,For,For
Lab,Marsha De Cordova,Battersea,Remain,78,For,For,For,For
Lab,Gloria De Piero,Ashfield,Leave,71,For,Abstain,For,Abstain
Lab,Thangam Debbonaire,Bristol West,Remain,79,For,For,For,For
Lab,Emma Dent Coad,Kensington,Remain,69,For,For,For,For
Lab,Tanmanjeet Singh Dhesi,Slough,Leave,54,For,For,For,Abstain
Con,Caroline Dinenage,Gosport,Leave,62,Against,Against,Against,Against
Con,Jonathan Djanogly,Huntingdon,Leave,54,For,Against,For,Against
Con,Leo Docherty,Aldershot,Leave,58,Against,Against,Against,Against
SNP,Martin Docherty-Hughes,West Dunbartonshire,Remain,62,Abstain,For,For,For
Lab,Anneliese Dodds,Oxford East,Remain,68,For,For,For,For
DUP,Nigel Dodds,Belfast North,Remain,50,Against,Against,Against,Against
DUP,Sir Jeffrey M. Donaldson,Lagan Valley,Leave,53,Against,Against,Against,Against
Con,Michelle Donelan,Chippenham,Leave,52,Against,Against,Against,Against
Con,Nadine Dorries,Mid Bedfordshire,Leave,53,Against,Against,Against,Against
Con,Steve Double,St Austell and Newquay,Leave,64,Against,Against,Against,Against
Lab,Stephen Doughty,Cardiff South and Penarth,Remain,57,For,For,Abstain,For
Lab,Peter Dowd,Bootle,Leave,55,For,For,For,Abstain
Con,Oliver Dowden,Hertsmere,Leave,51,Against,Against,Against,Against
Con,Jackie Doyle-Price,Thurrock,Leave,70,Against,Against,Against,Against
Con,Richard Drax,South Dorset,Leave,59,Against,Against,Against,Against
Lab,David Drew,Stroud,Remain,54,For,For,For,For
Lab,Jack Dromey,Birmingham - Erdington,Leave,63,For,For,For,Abstain
Con,James Duddridge,Rochford and Southend East,Leave,61,Against,Against,Against,Against
Lab,Rosie Duffield,Canterbury,Remain,55,For,For,Abstain,For
Con,David Duguid,Banff and Buchan,Leave,54,Against,Against,Against,Against
Con,Sir Alan Duncan,Rutland and Melton,Leave,54,For,Against,Abstain,Against
Con,Iain Duncan Smith,Chingford and Woodford Green,Remain,50,Against,Against,Against,Against
Con,Philip Dunne,Ludlow,Leave,58,Against,Against,Against,Against
Lab,Angela Eagle,Wallasey,Remain,50,For,For,For,For
Lab,Maria Eagle,Garston and Halewood,Remain,52,For,For,For,For
PC,Jonathan Edwards,Carmarthen East and Dinefwr,Leave,53,Abstain,For,For,For
Lab,Clive Efford,Eltham,Leave,52,For,For,For,For
Lab,Julie Elliott,Sunderland Central,Leave,60,For,For,Abstain,Abstain
Con,Michael Ellis,Northampton North,Leave,60,Against,Against,Against,Against
Lab,Dame Louise Ellman,Liverpool - Riverside,Remain,73,For,For,Abstain,For
Con,Tobias Ellwood,Bournemouth East,Leave,54,For,Against,Against,Against
Lab,Chris Elmore,Ogmore,Leave,59,For,For,For,For
Con,Charlie Elphicke,Dover,Leave,63,Against,Against,Against,Against
Lab,Bill Esterson,Sefton Central,Remain,56,For,For,For,For
Con,George Eustice,Camborne and Redruth,Leave,58,Against,Against,For,Against
Lab,Chris Evans,Islwyn,Leave,59,For,Abstain,For,Abstain
Con,Nigel Evans,Ribble Valley,Leave,59,Against,Against,Against,Against
Con,Sir David Evennett,Bexleyheath and Crayford,Leave,65,Against,Against,Against,Against
Con,Michael Fabricant,Lichfield,Leave,57,Against,Against,Against,Against
Con,Sir Michael Fallon,Sevenoaks,Leave,54,Against,Against,Against,Against
Lab,Paul Farrelly,Newcastle-under-Lyme,Leave,62,For,For,For,For
LD,Tim Farron,Westmorland and Lonsdale,Remain,53,Abstain,For,For,For
SNP,Marion Fellows,Motherwell and Wishaw,Remain,62,Abstain,For,For,For
Ind,Frank Field,Birkenhead,Leave,52,For,Against,Against,Against
Con,Mark Field,Cities of London and Westminster,Remain,72,For,Abstain,Abstain,For
Lab,Jim Fitzpatrick,Poplar and Limehouse,Remain,66,For,Abstain,Abstain,For
Lab,Colleen Fletcher,Coventry North East,Leave,58,For,For,For,Abstain
Lab,Caroline Flint,Don Valley,Leave,69,For,Against,Against,Against
Con,Vicky Ford,Chelmsford,Leave,51,For,Against,Against,Against
Con,Kevin Foster,Torbay,Leave,63,Against,Against,Against,Against
Lab,Yvonne Fovargue,Makerfield,Leave,65,For,Against,Against,Against
Con,Liam Fox,North Somerset,Remain,52,Abstain,Abstain,Abstain,Abstain
Lab,Vicky Foxcroft,Lewisham - Deptford,Remain,76,For,For,For,For
Con,Mark Francois,Rayleigh and Wickford,Leave,68,Against,Against,Against,Against
Con,Lucy Frazer,South East Cambridgeshire,Remain,55,Abstain,Against,Against,Against
Con,George Freeman,Mid Norfolk,Leave,61,Abstain,Abstain,Abstain,Abstain
Con,Mike Freer,Finchley and Golders Green,Remain,69,Against,For,Against,Against
Lab,James Frith,Bury North,Leave,54,For,For,For,For
Lab,Gill Furniss,Sheffield - Brightside and Hillsb...,Leave,60,For,For,For,Abstain
Con,Marcus Fysh,Yeovil,Leave,60,Against,Against,Against,Against
Lab,Hugh Gaffney,Coatbridge - Chryston and Bellshill,Remain,61,For,For,For,For
Con,Sir Roger Gale,North Thanet,Leave,65,Against,Against,Against,Against
TIG,Mike Gapes,Ilford South,Remain,57,Against,For,Against,For
Lab,Barry Gardiner,Brent North,Remain,57,For,For,For,Abstain
Con,Mark Garnier,Wyre Forest,Leave,63,Abstain,For,Abstain,Against
Con,David Gauke,South West Hertfordshire,Remain,54,Abstain,Abstain,Abstain,Abstain
Lab,Ruth George,High Peak,Leave,51,For,For,For,For
SNP,Stephen Gethins,North East Fife,Remain,64,Abstain,For,For,For
Con,Nusrat Ghani,Wealden,Leave,53,Against,Against,Against,Against
Con,Nick Gibb,Bognor Regis and Littlehampton,Leave,65,Against,Against,Against,Against
SNP,Patricia Gibson,North Ayrshire and Arran,Remain,58,Abstain,For,For,For
SF,Michelle Gildernew,Fermanagh and South Tyrone,Remain,59,Abstain,Abstain,Abstain,Abstain
Lab,Preet Kaur Gill,Birmingham - Edgbaston,Remain,53,For,For,For,For
Con,Dame Cheryl Gillan,Chesham and Amersham,Remain,55,Against,Against,Against,Against
DUP,Paul Girvan,South Antrim,Remain,59,Against,Against,Against,Against
Con,John Glen,Salisbury,Remain,50,Against,Against,Against,Against
Lab,Mary Glindon,North Tyneside,Leave,60,For,Against,For,Abstain
Lab,Roger Godsiff,Birmingham - Hall Green,Remain,66,For,For,For,For
Con,Zac Goldsmith,Richmond Park,Remain,71,Against,Against,Against,Against
Lab,Helen Goodman,Bishop Auckland,Leave,61,For,For,For,For
Con,Robert Goodwill,Scarborough and Whitby,Leave,61,Against,Against,Against,Against
Con,Michael Gove,Surrey Heath,Leave,52,Abstain,Abstain,Abstain,Abstain
SNP,Patrick Grady,Glasgow North,Remain,78,Abstain,For,For,For
Con,Luke Graham,Ochil and South Perthshire,Remain,61,For,Against,Against,Against
Con,Richard Graham,Gloucester,Leave,59,For,Against,Against,Against
Con,Bill Grant,Ayr - Carrick and Cumnock,Remain,56,Against,Against,For,Against
Con,Helen Grant,Maidstone and The Weald,Leave,56,Against,Against,Against,Against
SNP,Peter Grant,Glenrothes,Remain,52,Abstain,For,For,For
Con,James Gray,North Wiltshire,Leave,50,Against,Against,Against,Against
SNP,Neil Gray,Airdrie and Shotts,Remain,60,Abstain,For,For,For
Con,Chris Grayling,Epsom and Ewell,Remain,52,Abstain,Abstain,Abstain,Abstain
Con,Chris Green,Bolton West,Leave,56,Against,Against,Against,Against
Con,Damian Green,Ashford,Leave,60,For,Against,Against,Against
Lab,Kate Green,Stretford and Urmston,Remain,51,For,For,For,For
Con,Justine Greening,Putney,Remain,72,Abstain,For,Abstain,For
Lab,Lilian Greenwood,Nottingham South,Remain,53,For,For,For,For
Lab,Margaret Greenwood,Wirral West,Remain,55,For,For,For,Abstain
Con,Dominic Grieve,Beaconsfield,Remain,51,Abstain,For,Abstain,For
Lab,Nia Griffith,Llanelli,Leave,57,For,For,For,Abstain
Con,Andrew Griffiths,Burton,Leave,65,Against,Against,Against,Against
Lab,John Grogan,Keighley,Leave,53,For,For,For,For
Lab,Andrew Gwynne,Denton and Reddish,Leave,61,For,For,For,Abstain
Con,Sam Gyimah,East Surrey,Leave,54,Abstain,For,Abstain,Abstain
Lab,Louise Haigh,Sheffield - Heeley,Leave,57,For,For,For,Abstain
Con,Kirstene Hair,Angus,Remain,52,Against,Against,Against,Against
Con,Robert Halfon,Harlow,Leave,68,Against,Against,For,Against
Con,Luke Hall,Thornbury and Yate,Leave,52,Against,Against,Against,Against
Lab,Fabian Hamilton,Leeds North East,Remain,63,For,For,For,For
Con,Philip Hammond,Runnymede and Weybridge,Remain,50,Abstain,Abstain,Abstain,Abstain
Con,Stephen Hammond,Wimbledon,Remain,71,For,Abstain,For,Abstain
Con,Matt Hancock,West Suffolk,Leave,63,Abstain,Abstain,Abstain,Abstain
Con,Greg Hands,Chelsea and Fulham,Remain,71,Against,Against,Against,Against
Lab,David Hanson,Delyn,Leave,54,For,For,For,Abstain
Lab,Emma Hardy,Kingston upon Hull West and Hessle,Leave,68,For,For,For,Abstain
Lab,Harriet Harman,Camberwell and Peckham,Remain,69,For,For,For,For
Con,Mark Harper,Forest of Dean,Leave,58,Against,Against,Against,Against
Con,Richard Harrington,Watford,Leave,51,For,For,For,For
Lab,Carolyn Harris,Swansea East,Leave,62,For,Abstain,For,Abstain
Con,Rebecca Harris,Castle Point,Leave,73,Against,Against,Against,Against
Con,Trudy Harrison,Copeland,Leave,59,Against,Against,Against,Against
Con,Simon Hart,Carmarthen West and South Pembro...,Leave,55,Against,Against,For,Against
Lab,Helen Hayes,Dulwich and West Norwood,Remain,77,For,For,Abstain,For
Con,Sir John Hayes,South Holland and The Deepings,Leave,71,Abstain,Abstain,Abstain,Abstain
Lab,Sue Hayman,Workington,Leave,61,For,For,For,Abstain
SF,Chris Hazzard,South Down,Remain,67,Abstain,Abstain,Abstain,Abstain
Con,Sir Oliver Heald,North East Hertfordshire,Leave,51,For,Against,Against,Against
Lab,John Healey,Wentworth and Dearne,Leave,70,For,For,For,Abstain
Con,James Heappey,Wells,Leave,54,Against,Against,Against,Against
Con,Chris Heaton-Harris,Daventry,Leave,59,Against,Against,Against,Against
Con,Peter Heaton-Jones,North Devon,Leave,57,Against,Against,Against,Against
Con,Gordon Henderson,Sittingbourne and Sheppey,Leave,65,Against,Against,Against,Against
Lab,Sir Mark Hendrick,Preston,Leave,56,For,For,For,For
SNP,Drew Hendry,Inverness - Nairn - Badenoch and S...,Remain,60,Abstain,For,For,For
Lab,Stephen Hepburn,Jarrow,Leave,62,Against,Against,Against,Against
Con,Nick Herbert,Arundel and South Downs,Remain,50,For,Against,For,Against
Ind,Lady Hermon,North Down,Remain,52,Against,For,Against,For
Lab,Mike Hill,Hartlepool,Leave,70,For,Against,Against,Abstain
Lab,Meg Hillier,Hackney South and Shoreditch,Remain,77,For,For,Abstain,For
Con,Damian Hinds,East Hampshire,Remain,51,Abstain,Abstain,Abstain,Abstain
Con,Simon Hoare,North Dorset,Leave,57,Abstain,Abstain,Abstain,Abstain
LD,Wera Hobhouse,Bath,Remain,68,Against,For,Against,For
Lab,Dame Margaret Hodge,Barking,Leave,60,For,For,Abstain,For
Lab,Sharon Hodgson,Washington and Sunderland West,Leave,62,For,For,For,Abstain
Lab,Kate Hoey,Vauxhall,Remain,78,Against,Against,Against,Against
Lab,Kate Hollern,Blackburn,Leave,54,For,For,For,Abstain
Con,George Hollingbery,Meon Valley,Leave,52,Against,Against,Against,Against
Con,Kevin Hollinrake,Thirsk and Malton,Leave,56,Against,Against,For,Against
Con,Philip Hollobone,Kettering,Leave,61,Against,Against,Against,Against
Con,Adam Holloway,Gravesham,Leave,65,Against,Against,Against,Against
Ind,Kelvin Hopkins,Luton North,Leave,59,Against,Against,Against,Against
SNP,Stewart Hosie,Dundee East,Remain,62,Abstain,Abstain,Abstain,Abstain
Lab,George Howarth,Knowsley,Leave,52,For,For,For,Against
Con,John Howell,Henley,Remain,57,Against,Against,Against,Against
Lab,Sir Lindsay Hoyle,Chorley,Leave,57,Abstain,Abstain,Abstain,Abstain
Con,Nigel Huddleston,Mid Worcestershire,Leave,59,Abstain,Against,Abstain,Against
Con,Eddie Hughes,Walsall North,Leave,74,Against,Against,Against,Against
Con,Jeremy Hunt,South West Surrey,Remain,59,Abstain,Abstain,Abstain,Abstain
Lab,Rupa Huq,Ealing Central and Acton,Remain,71,For,For,For,For
Con,Nick Hurd,Ruislip - Northwood and Pinner,Remain,51,Abstain,Abstain,Abstain,Against
Lab,Imran Hussain,Bradford East,Leave,55,For,For,For,Abstain
Con,Alister Jack,Dumfries and Galloway,Remain,55,Against,Against,Against,Against
Con,Margot James,Stourbridge,Leave,64,For,For,Abstain,Abstain
LD,Christine Jardine,Edinburgh West,Remain,71,Abstain,For,Abstain,For
Lab,Dan Jarvis,Barnsley Central,Leave,68,For,Against,For,Abstain
Con,Sajid Javid,Bromsgrove,Leave,55,Abstain,Abstain,Abstain,Abstain
Con,Ranil Jayawardena,North East Hampshire,Remain,54,Against,Against,Against,Against
Con,Sir Bernard Jenkin,Harwich and North Essex,Leave,59,Against,Against,Against,Against
Con,Andrea Jenkyns,Morley and Outwood,Leave,60,Against,Against,Against,Against
Con,Robert Jenrick,Newark,Leave,56,Against,Against,Against,Against
Con,Boris Johnson,Uxbridge and South Ruislip,Leave,57,Against,Against,Against,Against
Con,Caroline Johnson,Sleaford and North Hykeham,Leave,62,Against,Against,Against,Against
Lab,Diana Johnson,Kingston upon Hull North,Leave,60,For,For,For,Abstain
Con,Gareth Johnson,Dartford,Leave,64,Against,Against,Against,Against
Con,Joseph Johnson,Orpington,Leave,57,Against,For,Abstain,Against
Con,Andrew Jones,Harrogate and Knaresborough,Remain,53,Against,Against,Against,Against
Lab,Darren Jones,Bristol North West,Remain,58,For,For,Abstain,For
