Party,Name,Constituency,ConstituencyVote,Constituency%,Vote1,Vote2,Vote3,Vote4
Con,David Jones,Clwyd West,Leave,53,Against,Against,Against,Against
Lab,Gerald Jones,Merthyr Tydfil and Rhymney,Leave,58,For,For,For,Abstain
Lab,Debbie Abrahams,Oldham East and Saddleworth,Leave,60,For,For,Abstain,Abstain
Lab,Helen Jones,Warrington North,Leave,58,For,Against,For,Against
Lab,Kevan Jones,North Durham,Leave,60,For,Against,Abstain,Abstain
Con,Marcus Jones,Nuneaton,Leave,65,Against,Against,Against,Against
Lab,Sarah Jones,Croydon Central,Leave,50,For,For,For,For
Lab,Susan Elan Jones,Clwyd South,Leave,60,For,For,Abstain,For
Lab,Mike Kane,Wythenshawe and Sale East,Remain,50,For,Abstain,For,Abstain
Con,Daniel Kawczynski,Shrewsbury and Atcham,Leave,53,Against,Against,Against,Against
Con,Gillian Keegan,Chichester,Leave,51,Abstain,Against,Against,Against
Lab,Barbara Keeley,Worsley and Eccles South,Leave,60,For,For,For,Abstain
Lab,Liz Kendall,Leicester West,Leave,51,For,For,Abstain,For
Con,Seema Kennedy,South Ribble,Leave,57,Against,Against,Against,Against
Con,Stephen Kerr,Stirling,Remain,68,Against,Against,For,Against
Lab,Afzal Khan,Manchester - Gorton,Remain,62,For,For,For,Abstain
Lab,Ged Killen,Rutherglen and Hamilton West,Remain,62,For,For,Abstain,For
Lab,Stephen Kinnock,Aberavon,Leave,60,For,For,For,Abstain
Con,Sir Greg Knight,East Yorkshire,Leave,64,Against,Against,Against,Against
Con,Julian Knight,Solihull,Leave,53,Against,Against,Abstain,Against
Con,Kwasi Kwarteng,Spelthorne,Leave,60,Against,Against,Against,Against
Lab,Peter Kyle,Hove,Remain,67,For,For,For,For
Con,Dame Eleanor Laing,Epping Forest,Leave,61,Abstain,Abstain,Abstain,Abstain
Lab,Lesley Laird,Kirkcaldy and Cowdenbeath,Remain,57,For,For,For,For
PC,Ben Lake,Ceredigion,Remain,55,Abstain,For,For,For
LD,Norman Lamb,North Norfolk,Leave,58,For,For,For,Abstain
Lab,David Lammy,Tottenham,Remain,76,Abstain,For,Abstain,For
Con,John Lamont,Berwickshire - Roxburgh and Selkirk,Remain,57,Against,Against,Against,Against
Con,Mark Lancaster,Milton Keynes North,Remain,50,Against,Against,Against,Against
Con,Pauline Latham,Mid Derbyshire,Leave,53,Against,Against,Against,Against
Lab,Ian Lavery,Wansbeck,Leave,56,For,Abstain,For,Abstain
SNP,Chris Law,Dundee West,Remain,59,Abstain,For,For,For
Con,Andrea Leadsom,South Northamptonshire,Leave,53,Abstain,Abstain,Abstain,Abstain
Lab,Karen Lee,Lincoln,Leave,57,For,For,For,Abstain
Con,Phillip Lee,Bracknell,Leave,53,Against,For,Against,For
Con,Jeremy Lefroy,Stafford,Leave,57,For,Against,For,Against
Con,Sir Edward Leigh,Gainsborough,Leave,62,Against,Against,Against,Against
TIG,Chris Leslie,Nottingham East,Remain,57,Against,For,Against,For
Con,Sir Oliver Letwin,West Dorset,Leave,51,For,Abstain,For,Abstain
Lab,Emma Lewell-Buck,South Shields,Leave,62,For,Against,Against,Against
Con,Andrew Lewer,Northampton South,Leave,59,Against,Against,Against,Against
Con,Brandon Lewis,Great Yarmouth,Leave,72,Abstain,Abstain,Abstain,Abstain
Lab,Clive Lewis,Norwich South,Remain,60,For,For,For,For
Ind,Ivan Lewis,Bury South,Leave,55,For,Against,For,Against
Con,Julian Lewis,New Forest East,Leave,60,Against,Against,Against,Against
Con,Ian Liddell-Grainger,Bridgwater and West Somerset,Leave,62,Against,Against,Against,Against
Con,David Lidington,Aylesbury,Leave,52,Abstain,Abstain,Abstain,Abstain
SNP,David Linden,Glasgow East,Remain,56,Abstain,For,For,For
DUP,Emma Little Pengelly,Belfast South,Remain,70,Against,Against,Against,Against
Ind,Stephen Lloyd,Eastbourne,Leave,57,For,Abstain,For,Abstain
Lab,Tony Lloyd,Rochdale,Leave,57,For,For,For,Abstain
Lab,Rebecca Long Bailey,Salford and Eccles,Leave,54,For,For,For,Abstain
Con,Julia Lopez,Hornchurch and Upminster,Leave,70,Against,Against,Against,Against
Con,Jack Lopresti,Filton and Bradley Stoke,Remain,51,Against,Against,Against,Against
Con,Jonathan Lord,Woking,Remain,56,Against,Against,Against,Against
Con,Tim Loughton,East Worthing and Shoreham,Leave,54,Against,Against,Against,Against
Grn,Caroline Lucas,Brighton - Pavilion,Remain,74,Against,For,Against,For
Lab,Ian C. Lucas,Wrexham,Leave,58,For,For,For,Abstain
Lab,Holly Lynch,Halifax,Leave,59,For,For,For,For
Lab,Steve McCabe,Birmingham - Selly Oak,Remain,53,For,For,For,For
SF,Elisha McCallion,Foyle,Remain,78,Abstain,Abstain,Abstain,Abstain
Lab,Kerry McCarthy,Bristol East,Remain,53,For,For,Abstain,For
Lab,Siobhain McDonagh,Mitcham and Morden,Remain,55,Against,For,Against,For
Lab,Andy McDonald,Middlesbrough,Leave,66,For,For,For,Abstain
SNP,Stewart Malcolm McDonald,Glasgow South,Remain,72,Abstain,For,For,For
SNP,Stuart C. McDonald,Cumbernauld - Kilsyth and Kirkint...,Remain,63,Abstain,For,For,For
Lab,John McDonnell,Hayes and Harlington,Leave,58,For,For,For,Abstain
Lab,Pat McFadden,Wolverhampton South East,Leave,68,For,For,For,Abstain
Lab,Conor McGinn,St Helens North,Leave,58,For,For,For,For
Lab,Alison McGovern,Wirral South,Remain,53,For,For,For,For
Lab,Liz McInnes,Heywood and Middleton,Leave,62,For,Abstain,For,Abstain
Con,Craig Mackinlay,South Thanet,Leave,62,Against,Against,Against,Against
Lab,Catherine McKinnell,Newcastle upon Tyne North,Leave,57,For,For,Abstain,For
Con,Rachel Maclean,Redditch,Leave,61,Against,Against,Against,Against
Con,Sir Patrick McLoughlin,Derbyshire Dales,Leave,51,Against,Against,Against,Against
Lab,Jim McMahon,Oldham West and Royton,Leave,61,For,Abstain,For,Abstain
Lab,Anna McMorrin,Cardiff North,Remain,61,Against,For,Against,For
SNP,John McNally,Falkirk,Remain,58,Abstain,For,For,For
SNP,Angus Brendan MacNeil,Na h-Eileanan an Iar,Remain,55,Abstain,Abstain,Abstain,Abstain
Con,Stephen McPartland,Stevenage,Leave,57,Against,Against,Against,Against
Con,Esther McVey,Tatton,Remain,54,Against,Against,Against,Against
Lab,Justin Madders,Ellesmere Port and Neston,Leave,58,For,For,For,Abstain
Lab,Khalid Mahmood,Birmingham - Perry Barr,Leave,51,For,For,For,Abstain
Lab,Shabana Mahmood,Birmingham - Ladywood,Remain,64,For,For,For,For
Con,Anne Main,St Albans,Remain,62,Against,Against,Against,Against
Con,Alan Mak,Havant,Leave,63,Against,Against,Against,Against
Lab,Seema Malhotra,Feltham and Heston,Leave,56,For,For,For,Abstain
Con,Kit Malthouse,North West Hampshire,Leave,55,Against,Against,Against,Against
Lab,John Mann,Bassetlaw,Leave,68,Against,Against,Against,Against
Con,Scott Mann,North Cornwall,Leave,60,Against,Against,Against,Against
Lab,Gordon Marsden,Blackpool South,Leave,68,For,For,For,Abstain
Lab,Sandy Martin,Ipswich,Leave,56,For,For,For,For
Lab,Rachael Maskell,York Central,Remain,61,For,For,For,For
SF,Paul Maskey,Belfast West,Remain,74,Abstain,Abstain,Abstain,Abstain
Con,Paul Masterton,East Renfrewshire,Remain,74,For,Against,For,Abstain
Lab,Christian Matheson,City of Chester,Remain,58,For,For,For,For
Con,Theresa May,Maidenhead,Remain,55,Abstain,Abstain,Abstain,Abstain
Con,Paul Maynard,Blackpool North and Cleveleys,Leave,67,Against,Against,Against,Against
Lab,Ian Mearns,Gateshead,Leave,56,For,Abstain,For,For
Con,Mark Menzies,Fylde,Leave,57,Against,Against,Against,Against
Con,Johnny Mercer,Plymouth - Moor View,Leave,66,Against,Against,Against,Against
Con,Huw Merriman,Bexhill and Battle,Leave,58,Against,For,Against,Against
Con,Stephen Metcalfe,South Basildon and East Thurrock,Leave,73,Against,Against,Against,Against
Lab,Edward Miliband,Doncaster North,Leave,72,For,For,For,Abstain
Con,Maria Miller,Basingstoke,Leave,54,Against,Against,Against,Against
Con,Amanda Milling,Cannock Chase,Leave,69,Against,Against,Against,Against
Con,Nigel Mills,Amber Valley,Leave,65,Against,Against,Against,Against
Con,Anne Milton,Guildford,Remain,59,For,Abstain,Abstain,Abstain
Con,Andrew Mitchell,Sutton Coldfield,Leave,52,For,Against,Abstain,Against
SF,Francie Molloy,Mid Ulster,Remain,60,Abstain,Abstain,Abstain,Abstain
SNP,Carol Monaghan,Glasgow North West,Remain,69,Abstain,Abstain,Abstain,Abstain
Lab,Madeleine Moon,Bridgend,Leave,50,For,For,Abstain,For
Con,Damien Moore,Southport,Remain,54,Against,Against,Against,Against
LD,Layla Moran,Oxford West and Abingdon,Remain,62,Abstain,For,Abstain,For
Con,Penny Mordaunt,Portsmouth North,Leave,64,Abstain,Abstain,Abstain,Abstain
Lab,Jessica Morden,Newport East,Leave,59,For,For,For,Abstain
Con,Nicky Morgan,Loughborough,Leave,50,For,Against,For,Against
Lab,Stephen Morgan,Portsmouth South,Leave,52,For,For,For,For
Con,Anne Marie Morris,Newton Abbot,Leave,56,Against,Against,Against,Against
Con,David Morris,Morecambe and Lunesdale,Leave,58,Against,Against,Against,Against
Lab,Grahame Morris,Easington,Leave,66,For,Against,Against,Abstain
Con,James Morris,Halesowen and Rowley Regis,Leave,67,Against,Against,Against,Against
Con,Wendy Morton,Aldridge-Brownhills,Leave,68,Against,Against,Against,Against
Con,David Mundell,Dumfriesshire - Clydesdale and Tw...,Remain,55,Abstain,Abstain,Abstain,Abstain
Lab,Ian Murray,Edinburgh South,Remain,78,For,For,For,For
Con,Sheryll Murray,South East Cornwall,Leave,55,Against,Against,Against,Against
Con,Andrew Murrison,South West Wiltshire,Leave,57,Against,Against,Against,Against
Lab,Lisa Nandy,Wigan,Leave,63,For,Abstain,For,For
Con,Robert Neill,Bromley and Chislehurst,Remain,50,For,Abstain,Abstain,Against
SNP,Gavin Newlands,Paisley and Renfrewshire North,Remain,65,Abstain,For,For,For
Con,Sarah Newton,Truro and Falmouth,Remain,54,For,Abstain,For,Abstain
Con,Caroline Nokes,Romsey and Southampton North,Remain,54,Abstain,Abstain,Abstain,Abstain
Con,Jesse Norman,Hereford and South Herefordshire,Leave,60,Against,Against,Against,Against
Lab,Alex Norris,Nottingham North,Leave,64,For,For,For,Abstain
Con,Neil O'Brien,Harborough,Leave,52,Against,Against,Against,Against
Con,Matthew Offord,Hendon,Remain,58,Against,Against,Against,Against
SNP,Brendan O'Hara,Argyll and Bute,Remain,61,Abstain,For,For,For
Ind,Jared O'Mara,Sheffield - Hallam,Remain,66,For,For,For,Abstain
Ind,Fiona Onasanya,Peterborough,Leave,63,Against,For,For,Abstain
Lab,Melanie Onn,Great Grimsby,Leave,71,For,Against,For,Abstain
Lab,Chi Onwurah,Newcastle upon Tyne Central,Remain,52,For,For,For,For
Con,Guy Opperman,Hexham,Remain,55,For,Against,Against,Against
Lab,Kate Osamor,Edmonton,Remain,54,For,For,For,For
Lab,Albert Owen,Ynys Môn,None,None,For,For,For,For
DUP,Ian Paisley,North Antrim,Leave,62,Against,Against,Against,Against
Con,Neil Parish,Tiverton and Honiton,Leave,58,Against,Against,Abstain,Against
Con,Priti Patel,Witham,Leave,61,Against,Against,Against,Against
Con,Owen Paterson,North Shropshire,Leave,60,Against,Against,Against,Against
Con,Mark Pawsey,Rugby,Leave,59,For,Against,For,Against
Lab,Stephanie Peacock,Barnsley East,Leave,71,For,Against,For,Abstain
Lab,Teresa Pearce,Erith and Thamesmead,Leave,55,For,For,For,For
Con,Sir Mike Penning,Hemel Hempstead,Leave,56,Against,Against,Against,Against
Lab,Matthew Pennycook,Greenwich and Woolwich,Remain,64,For,For,For,For
Con,John Penrose,Weston-super-Mare,None,None,Against,Against,For,Against
Con,Andrew Percy,Brigg and Goole,Leave,66,Against,Against,For,Against
Lab,Toby Perkins,Chesterfield,Leave,59,For,For,Abstain,Against
Con,Claire Perry,Devizes,Leave,54,Abstain,Abstain,Abstain,Abstain
Lab,Jess Phillips,Birmingham - Yardley,Leave,60,For,For,For,For
Lab,Bridget Phillipson,Houghton and Sunderland South,Leave,62,For,For,Abstain,For
Con,Chris Philp,Croydon South,Remain,54,Against,Against,Against,Against
Lab,Laura Pidcock,North West Durham,Leave,55,For,For,For,Abstain
Con,Christopher Pincher,Tamworth,Leave,66,Against,Against,Against,Against
Lab,Jo Platt,Leigh,Leave,63,For,Abstain,For,Abstain
Lab,Luke Pollard,Plymouth - Sutton and Devonport,Leave,54,For,For,For,For
Con,Dan Poulter,Central Suffolk and North Ipswich,Leave,55,Against,Against,Against,Against
Lab,Stephen Pound,Ealing North,Remain,54,For,For,For,For
Con,Rebecca Pow,Taunton Deane,Leave,53,Against,Against,For,Against
Lab,Lucy Powell,Manchester Central,Remain,64,For,For,For,Abstain
Con,Victoria Prentis,Banbury,Leave,50,For,Against,Abstain,Against
Con,Mark Prisk,Hertford and Stortford,Remain,51,Against,Abstain,Abstain,Abstain
Con,Mark Pritchard,The Wrekin,Leave,59,Against,Against,Against,Against
Con,Tom Pursglove,Corby,Leave,60,Against,Against,Against,Against
Con,Jeremy Quin,Horsham,Remain,51,Against,Against,Against,Against
Con,Will Quince,Colchester,Leave,52,Against,Against,Against,Against
Lab,Yasmin Qureshi,Bolton South East,Leave,63,For,For,For,Abstain
Con,Dominic Raab,Esher and Walton,Remain,58,Against,Against,Against,Against
Lab,Faisal Rashid,Warrington South,Leave,51,For,For,For,For
Lab,Angela Rayner,Ashton-under-Lyne,Leave,62,For,For,For,Abstain
Con,John Redwood,Wokingham,Remain,57,Against,Against,Against,Against
Lab,Steve Reed,Croydon North,Remain,59,For,For,For,For
Lab,Christina Rees,Neath,Leave,54,For,For,For,Abstain
Con,Jacob Rees-Mogg,North East Somerset,Leave,52,Against,Against,Against,Against
Lab,Ellie Reeves,Lewisham West and Penge,Remain,65,For,For,Abstain,For
Lab,Rachel Reeves,Leeds West,Leave,53,For,For,For,For
Lab,Emma Reynolds,Wolverhampton North East,Leave,68,For,For,For,Abstain
Lab,Jonathan Reynolds,Stalybridge and Hyde,Leave,59,For,For,For,Abstain
Lab,Marie Rimmer,St Helens South and Whiston,Leave,56,For,For,Abstain,Abstain
Con,Laurence Robertson,Tewkesbury,Leave,54,Against,Against,Against,Against
DUP,Gavin Robinson,Belfast East,Leave,52,Against,Against,Against,Against
Lab,Geoffrey Robinson,Coventry North West,Leave,58,For,For,For,Abstain
Con,Mary Robinson,Cheadle,Remain,57,Against,Against,Against,Against
Lab,Matt Rodda,Reading East,Remain,62,For,For,For,For
Con,Andrew Rosindell,Romford,Leave,69,Against,Against,Against,Against
Con,Douglas Ross,Moray,Remain,50,Against,Against,Against,Against
Lab,Danielle Rowley,Midlothian,Remain,62,For,For,For,For
Con,Lee Rowley,North East Derbyshire,Leave,62,Against,Against,Against,Against
Lab,Chris Ruane,Vale of Clwyd,Leave,57,For,For,For,For
Con,Amber Rudd,Hastings and Rye,Leave,56,Abstain,Abstain,Abstain,Abstain
Lab,Lloyd Russell-Moyle,Brighton - Kemptown,Remain,56,For,For,For,For
Con,David Rutley,Macclesfield,Remain,53,Against,Against,Against,Against
TIG,Joan Ryan,Enfield North,Remain,51,Against,For,Against,For
Con,Antoinette Sandbach,Eddisbury,Leave,52,For,For,For,For
PC,Liz Saville Roberts,Dwyfor Meirionnydd,Remain,53,Abstain,For,For,For
Con,Paul Scully,Sutton and Cheam,Leave,51,Against,Against,Against,Against
Con,Bob Seely,Isle of Wight,Leave,62,Against,Against,Against,Against
Con,Andrew Selous,South West Bedfordshire,Leave,58,Against,Against,Against,Against
Lab,Naz Shah,Bradford West,Remain,53,For,For,For,Abstain
DUP,Jim Shannon,Strangford,Leave,56,Against,Against,Against,Against
Con,Grant Shapps,Welwyn Hatfield,Leave,53,Against,Against,Against,Against
Con,Alok Sharma,Reading West,Leave,52,Against,Against,Against,Against
Lab,Virendra Sharma,Ealing - Southall,Remain,58,For,For,For,For
Lab,Barry Sheerman,Huddersfield,Leave,52,For,For,For,For
Con,Alec Shelbrooke,Elmet and Rothwell,Leave,57,Against,Against,Against,Against
SNP,Tommy Sheppard,Edinburgh East,Remain,72,Abstain,For,For,For
Lab,Paula Sherriff,Dewsbury,Leave,57,For,Abstain,For,For
TIG,Gavin Shuker,Luton South,Leave,55,Against,For,Against,For
Lab,Tulip Siddiq,Hampstead and Kilburn,Remain,76,For,For,Abstain,For
DUP,David Simpson,Upper Bann,Leave,53,Against,Against,Against,Against
Con,Keith Simpson,Broadland,Leave,54,Against,Against,Against,Against
Con,Chris Skidmore,Kingswood,Leave,57,Against,Against,Against,Against
Lab,Dennis Skinner,Bolsover,Leave,70,For,For,Abstain,Abstain
Lab,Andy Slaughter,Hammersmith,Remain,69,For,For,For,For
Lab,Ruth Smeeth,Stoke-on-Trent North,Leave,72,For,Against,Against,Against
TIG,Angela Smith,Penistone and Stocksbridge,Leave,61,Against,For,Against,For
Lab,Cat Smith,Lancaster and Fleetwood,Leave,52,For,For,For,Abstain
Con,Chloe Smith,Norwich North,Leave,57,Against,Against,Against,Against
Lab,Eleanor Smith,Wolverhampton South West,Leave,54,For,For,For,Abstain
Con,Henry Smith,Crawley,Leave,58,Against,Against,Against,Against
Lab,Jeff Smith,Manchester - Withington,Remain,75,For,For,For,For
Con,Julian Smith,Skipton and Ripon,Leave,53,Abstain,Abstain,Abstain,Abstain
Lab,Laura Smith,Crewe and Nantwich,Leave,60,For,Against,Against,Abstain
Lab,Nick Smith,Blaenau Gwent,Leave,62,For,For,For,Abstain
Lab,Owen Smith,Pontypridd,Remain,53,Against,For,Against,For
Con,Royston Smith,Southampton - Itchen,Leave,60,Against,Against,Against,Against
Lab,Karin Smyth,Bristol South,Remain,53,For,For,For,For
Lab,Gareth Snell,Stoke-on-Trent Central,Leave,65,For,Against,Against,Against
Con,Sir Nicholas Soames,Mid Sussex,Remain,54,For,Against,For,Against
Lab,Alex Sobel,Leeds North West,Remain,65,For,For,For,For
TIG,Anna Soubry,Broxtowe,Leave,53,Against,For,Against,For
Lab,John Spellar,Warley,Leave,62,For,Abstain,Against,Abstain
Con,Dame Caroline Spelman,Meriden,Leave,59,For,Abstain,For,Abstain
Con,Mark Spencer,Sherwood,Leave,64,Against,Against,Against,Against
Lab,Keir Starmer,Holborn and St Pancras,Remain,73,For,For,For,Abstain
SNP,Chris Stephens,Glasgow South West,Remain,59,Abstain,For,For,For
Con,Andrew Stephenson,Pendle,Leave,63,Against,Against,Against,Against
Lab,Jo Stevens,Cardiff Central,Remain,68,Against,For,Against,For
Con,John Stevenson,Carlisle,Leave,61,Against,Against,For,Against
Con,Bob Stewart,Beckenham,Remain,53,Against,Against,Against,Against
Con,Iain Stewart,Milton Keynes South,Leave,53,Against,Against,Against,Against
Con,Rory Stewart,Penrith and The Border,Leave,55,For,Against,Abstain,Against
LD,Jamie Stone,Caithness - Sutherland and Easter...,Leave,51,Abstain,For,Abstain,For
Con,Sir Gary Streeter,South West Devon,Leave,55,Against,Against,Against,Against
Lab,Wes Streeting,Ilford North,Leave,53,Abstain,For,Abstain,For
Con,Mel Stride,Central Devon,Leave,51,Against,Against,Against,Against
Lab,Graham Stringer,Blackley and Broughton,None,None,Against,Against,Against,Against
Con,Graham Stuart,Beverley and Holderness,Leave,59,Against,Against,Against,Against
Con,Julian Sturdy,York Outer,Remain,55,Against,Against,Abstain,Against
Con,Rishi Sunak,Richmond (Yorks),Leave,55,Against,Against,Against,Against
Con,Sir Desmond Swayne,New Forest West,Leave,55,Against,Against,Against,Against
Lab,Paul Sweeney,Glasgow North East,Remain,59,For,For,For,For
LD,Jo Swinson,East Dunbartonshire,Remain,73,Against,For,Against,For
Con,Sir Hugo Swire,East Devon,Leave,50,Against,Against,Against,Against
Con,Sir Robert Syms,Poole,Leave,57,Against,Against,Against,Against
Lab,Mark Tami,Alyn and Deeside,Leave,58,For,For,For,Abstain
SNP,Alison Thewliss,Glasgow Central,Remain,71,Abstain,For,For,For
Con,Derek Thomas,St Ives,Leave,55,Against,Against,Against,Against
Lab,Gareth Thomas,Harrow West,Remain,55,For,For,For,For
Lab,Nick Thomas-Symonds,Torfaen,Leave,61,For,For,For,Abstain
Con,Ross Thomson,Aberdeen South,Remain,68,Against,Against,Against,Against
Lab,Emily Thornberry,Islington South and Finsbury,Remain,72,For,For,For,Abstain
Con,Maggie Throup,Erewash,Leave,63,Against,Against,Against,Against
Lab,Stephen Timms,East Ham,Remain,54,For,For,For,For
Con,Kelly Tolhurst,Rochester and Strood,Leave,64,Against,Against,Against,Against
Con,Justin Tomlinson,North Swindon,Leave,57,Against,Against,Against,Against
Con,Michael Tomlinson,Mid Dorset and North Poole,Leave,57,Against,Against,Against,Against
Con,Craig Tracey,North Warwickshire,Leave,68,Against,Against,Against,Against
Con,David Tredinnick,Bosworth,Leave,61,Against,Against,For,Against
Con,Anne-Marie Trevelyan,Berwick-upon-Tweed,Leave,55,Against,Against,Against,Against
Lab,Jon Trickett,Hemsworth,Leave,68,For,Abstain,For,Abstain
Con,Elizabeth Truss,South West Norfolk,Leave,67,Abstain,Abstain,Abstain,Abstain
Con,Tom Tugendhat,Tonbridge and Malling,Leave,53,Against,Against,Against,Against
Lab,Anna Turley,Redcar,Leave,68,For,For,Abstain,For
Lab,Karl Turner,Kingston upon Hull East,Leave,73,For,For,For,Abstain
Lab,Derek Twigg,Halton,Leave,58,For,Against,Against,Against
Lab,Stephen Twigg,Liverpool - West Derby,Remain,50,For,For,For,For
Lab,Liz Twist,Blaydon,Leave,56,For,For,For,Abstain
TIG,Chuka Umunna,Streatham,Remain,80,Against,For,Against,For
Con,Edward Vaizey,Wantage,Remain,53,For,For,For,For
Con,Shailesh Vara,North West Cambridgeshire,Leave,57,Against,Against,Against,Against
Lab,Keith Vaz,Leicester East,Leave,54,For,For,For,For
Lab,Valerie Vaz,Walsall South,Leave,62,For,For,For,Abstain
Con,Martin Vickers,Cleethorpes,Leave,70,Against,Against,Against,Against
Con,Theresa Villiers,Chipping Barnet,Remain,59,Against,Against,Against,Against
Con,Charles Walker,Broxbourne,Leave,66,Against,Against,Against,Against
Con,Robin Walker,Worcester,Leave,54,Against,Against,Against,Against
Lab,Thelma Walker,Colne Valley,Leave,50,For,For,Abstain,For
Con,Ben Wallace,Wyre and Preston North,Leave,54,Against,Against,Against,Against
Con,David Warburton,Somerton and Frome,Leave,50,Against,Against,Against,Against
Con,Matt Warman,Boston and Skegness,Leave,76,Against,Against,Against,Against
Con,Giles Watling,Clacton,Leave,73,Against,Against,Against,Against
Lab,Tom Watson,West Bromwich East,Leave,68,For,For,For,Abstain
Lab,Catherine West,Hornsey and Wood Green,Remain,75,For,For,Abstain,For
Lab,Matt Western,Warwick and Leamington,Remain,58,For,For,For,For
Con,Helen Whately,Faversham and Mid Kent,Leave,59,Against,Against,Against,Against
Con,Heather Wheeler,South Derbyshire,Leave,60,Against,Against,Against,Against
Lab,Alan Whitehead,Southampton - Test,Remain,51,For,For,For,For
Lab,Martin Whitfield,East Lothian,Remain,65,For,For,For,For
SNP,Philippa Whitford,Central Ayrshire,Remain,58,Abstain,For,For,For
Con,Craig Whittaker,Calder Valley,Leave,53,Against,Against,Against,Against
Con,John Whittingdale,Maldon,Leave,61,Against,Against,Against,Against
Con,Bill Wiggin,North Herefordshire,Leave,58,Against,Abstain,Abstain,Abstain
PC,Hywel Williams,Arfon,Remain,64,Abstain,For,For,For
Lab,Paul Williams,Stockton South,Leave,58,Against,For,Against,For
Ind,Chris Williamson,Derby North,Leave,54,For,Against,Abstain,Abstain
Con,Gavin Williamson,South Staffordshire,Leave,65,Abstain,Abstain,Abstain,Abstain
Lab,Phil Wilson,Sedgefield,Leave,59,For,For,For,For
DUP,Sammy Wilson,East Antrim,Leave,55,Against,Against,Against,Against
Lab,Dame Rosie Winterton,Doncaster Central,Leave,67,Abstain,Abstain,Abstain,Abstain
SNP,Pete Wishart,Perth and North Perthshire,Remain,60,Abstain,Abstain,For,For
TIG,Sarah Wollaston,Totnes,Leave,54,Against,For,Against,For
Con,Mike Wood,Dudley South,Leave,70,Against,Against,Against,Against
Ind,John Woodcock,Barrow and Furness,Leave,57,Abstain,For,Abstain,For
Con,William Wragg,Hazel Grove,Leave,52,Against,Against,Against,Against
Con,Jeremy Wright,Kenilworth and Southam,Remain,54,Abstain,Abstain,Abstain,Abstain
Lab,Mohammad Yasin,Bedford,Leave,52,For,For,For,For
Con,Nadhim Zahawi,Stratford-on-Avon,Leave,51,Against,Against,Against,Against
Lab,Daniel Zeichner,Cambridge,Remain,74,Abstain,For,Against,For
